index,eval_experiment_uuid,run_uuid,metric_val,model_config_uuid,model_uuid,model_classpath,hyperparameters,class_ratio,task_type,si,i,ni,ri,performance,fairness,iteration_params,matrix_type,target_threshold,validation_recall,validation_age_min_fpr_disparity,alpha,eta_exp_budget,tuner,performance_test,fairness_test,dataset,performance_metric,fairness_metric
202,a99dae7c15e2d3485a6beefcbac68881,0020ef77b0e3d5e39f3c7f3757ab710e,0.62793,ab1b244214880e6110609a9a88b86c2c,f84289218cc9fcb4c62bf1230d67eff0,lightgbm.LGBMClassifier,"{'max_depth': 14, 'num_leaves': 46, 'n_estimators': 2073, 'boosting_type': 'goss', 'learning_rate': 0.014202611334706648, 'min_child_samples': 111}",9,Hyperband,0.0,0.0,5.0,100.0,0.6622,0.59781,{'alpha': 'dynamic'},validation,fpr = 5,0.6622,0.59781,dynamic,1.0,FB,0.6838,0.6279,AOF,recall,age_min_fpr_disparity
24,a99dae7c15e2d3485a6beefcbac68881,03d765f374d03cdd8ac5a0d0b84dc058,0.64497,f64c6aa08776e8e69a17609b50c725c1,f010b1cad3bf866f467d607e06866209,sklearn.tree.DecisionTreeClassifier,"{'splitter': 'best', 'criterion': 'gini', 'max_depth': 21, 'min_samples_leaf': 3, 'min_samples_split': 76}",4,RandomSearch,,,,100.0,0.37936,0.91058,{'alpha': 0.5},validation,fpr = 5,0.37936,0.91058,0.5,,RS (alpha=0.5),0.39846,0.95557,AOF,recall,age_min_fpr_disparity
20,a99dae7c15e2d3485a6beefcbac68881,03dfd2818ba187de4fc95ed76adcd7bf,0.68813,96fc8a04f009cdc80634689faf0eca9e,a717d1d5450ba076388d58919158339b,lightgbm.LGBMClassifier,"{'max_depth': 51, 'num_leaves': 20, 'n_estimators': 811, 'boosting_type': 'goss', 'learning_rate': 0.9373192393529987, 'min_child_samples': 107}",9,RandomSearch,,,,100.0,0.56434,0.81192,{'alpha': 0.5},validation,fpr = 5,0.56434,0.81192,0.5,,RS (alpha=0.5),0.60797,0.90669,AOF,recall,age_min_fpr_disparity
23,a99dae7c15e2d3485a6beefcbac68881,0a490aae1c4187e14c7ece18ca551047,0.68231,00baf5a625e374ccb8afcc12c7f7da6d,3de28c7fc301774b6983d7bcac79bf97,sklearn.ensemble.RandomForestClassifier,"{'criterion': 'entropy', 'max_depth': 25, 'max_features': 'log2', 'n_estimators': 103, 'min_samples_leaf': 1, 'min_samples_split': 9}",9,RandomSearch,,,,100.0,0.68231,0.33051,{'alpha': 1},validation,fpr = 5,0.68231,0.33051,1,,RS,0.67352,0.34941,AOF,recall,age_min_fpr_disparity
19,a99dae7c15e2d3485a6beefcbac68881,0e8ebb45422def77a58769d4b7898c41,0.61017,ea7cfa73fadf6007062b392a62076e50,9bff538da6af308b2711be544e029015,lightgbm.LGBMClassifier,"{'max_depth': 87, 'num_leaves': 94, 'n_estimators': 591, 'boosting_type': 'gbdt', 'learning_rate': 0.21702481978618882, 'min_child_samples': 6}",9,RandomSearch,,,,100.0,0.67962,0.54071,{'alpha': 0.5},validation,fpr = 5,0.67962,0.54071,0.5,,RS (alpha=0.5),0.68895,0.58468,AOF,recall,age_min_fpr_disparity
191,a99dae7c15e2d3485a6beefcbac68881,1689a30fbd82cd6dfa1108bb72c27f6b,0.69169,a2ba1b97f9c414cd66fd2970bd68a68c,50d2827700eb379863a4b289ee55ba5e,sklearn.ensemble.RandomForestClassifier,"{'criterion': 'entropy', 'max_depth': 25, 'max_features': 'log2', 'n_estimators': 445, 'min_samples_leaf': 1, 'min_samples_split': 62}",19,Hyperband,2.0,2.0,1.0,100.0,0.69169,0.28098,{'alpha': 1},validation,fpr = 5,0.69169,0.28098,1,1.0,HB,0.69023,0.31234,AOF,recall,age_min_fpr_disparity
22,a99dae7c15e2d3485a6beefcbac68881,235f9c6058252b041d8d15c59e0c004d,0.67158,6371f342ab3259309f5ecc227edbeb64,0bd3d7aa8783e10ead33eaef273082eb,sklearn.ensemble.RandomForestClassifier,"{'criterion': 'gini', 'max_depth': 27, 'max_features': 'sqrt', 'n_estimators': 117, 'min_samples_leaf': 4, 'min_samples_split': 70}",19,RandomSearch,,,,100.0,0.67158,0.29059,{'alpha': 1},validation,fpr = 5,0.67158,0.29059,1,,RS,0.67224,0.31817,AOF,recall,age_min_fpr_disparity
196,a99dae7c15e2d3485a6beefcbac68881,25dcd73f4304466f4cbdda9024e44b5e,0.67166,e48e1e14d81162b238bc926643b4f6ff,1f7129aa724f38c6a9bc055a1e492ce3,lightgbm.LGBMClassifier,"{'max_depth': 3, 'num_leaves': 27, 'n_estimators': 66, 'boosting_type': 'goss', 'learning_rate': 0.7950198600115346, 'min_child_samples': 14}",9,Hyperband,1.0,0.0,8.0,33.333,0.45442,0.88889,{'alpha': 0.5},validation,fpr = 5,0.45442,0.88889,0.5,0.3333,FB (alpha=0.5),0.48329,0.74568,AOF,recall,age_min_fpr_disparity
121,a99dae7c15e2d3485a6beefcbac68881,26ba5e2a3c35f84693c7b7d6f004be86,0.69973,d1b183e14856f3d880ae785473c9e42f,618c57ad7c9bffd1613993752c65f4f0,sklearn.ensemble.RandomForestClassifier,"{'criterion': 'entropy', 'max_depth': 22, 'max_features': 'sqrt', 'n_estimators': 443, 'min_samples_leaf': 2, 'min_samples_split': 16}",19,Hyperband,4.0,4.0,1.0,100.0,0.69973,0.31909,{'alpha': 1},validation,fpr = 5,0.69973,0.31909,1,1.0,HB,0.68638,0.34386,AOF,recall,age_min_fpr_disparity
5,a99dae7c15e2d3485a6beefcbac68881,285e8ca6ec8a741bf3de25e9d3f54e8b,0.61698,caaecd0e5b6df75e8711a3302edc3d75,e49f028deec72b2909ed5c9d29feeee0,lightgbm.LGBMClassifier,"{'max_depth': 105, 'num_leaves': 74, 'n_estimators': 1507, 'boosting_type': 'goss', 'learning_rate': 0.030808182821801366, 'min_child_samples': 39}",19,RandomSearch,,,,100.0,0.64075,0.5932,{'alpha': 0.5},validation,fpr = 5,0.64075,0.5932,0.5,,RS (alpha=0.5),0.67609,0.62346,AOF,recall,age_min_fpr_disparity
121,a99dae7c15e2d3485a6beefcbac68881,2f4a97a21e2dec3851e254b7309ec457,0.63042,44fc389dff393905eab4913f436678ee,85e2050848c68e535d8612c48b4dca5a,lightgbm.LGBMClassifier,"{'max_depth': 78, 'num_leaves': 322, 'n_estimators': 4143, 'boosting_type': 'goss', 'learning_rate': 0.2501747624238789, 'min_child_samples': 9}",19,Hyperband,4.0,4.0,1.0,100.0,0.65282,0.60987,{'alpha': 'dynamic'},validation,fpr = 5,0.65282,0.60987,dynamic,1.0,FB,0.66967,0.66032,AOF,recall,age_min_fpr_disparity
191,a99dae7c15e2d3485a6beefcbac68881,2f4e94cdcff6180c25a7a7c77e7f3207,0.67555,be507075cca2ec5d7008b3793f4d21eb,57c66d694c61461768a490be9983ec62,lightgbm.LGBMClassifier,"{'max_depth': 4, 'num_leaves': 163, 'n_estimators': 6484, 'boosting_type': 'goss', 'learning_rate': 0.24632057973660118, 'min_child_samples': 56}",19,Hyperband,2.0,2.0,1.0,100.0,0.56971,0.78139,{'alpha': 0.5},validation,fpr = 5,0.56971,0.78139,0.5,1.0,FB (alpha=0.5),0.60925,0.88806,AOF,recall,age_min_fpr_disparity
10,a99dae7c15e2d3485a6beefcbac68881,30914154aa51f579ad13311079570f87,0.58246,e88a72ff8d0adaf699a5de6a20687531,08ce740ba918bd2dad5afa5c073efc4a,lightgbm.LGBMClassifier,"{'max_depth': 70, 'num_leaves': 157, 'n_estimators': 782, 'boosting_type': 'goss', 'learning_rate': 0.012686556107201217, 'min_child_samples': 7}",9,RandomSearch,,,,100.0,0.67828,0.48663,{'alpha': 0.5},validation,fpr = 5,0.67828,0.48663,0.5,,RS (alpha=0.5),0.7108,0.52078,AOF,recall,age_min_fpr_disparity
200,a99dae7c15e2d3485a6beefcbac68881,333c78877f70c605280274a622e27c6b,0.60776,66ed3c5b119cbf89fe43edc857eb30cf,f86908e00fbf99e7f07002bf0d797530,lightgbm.LGBMClassifier,"{'max_depth': 7, 'num_leaves': 12, 'n_estimators': 3819, 'boosting_type': 'gbdt', 'learning_rate': 0.1026598781255912, 'min_child_samples': 5}",4,Hyperband,1.0,1.0,2.0,100.0,0.62601,0.58951,{'alpha': 0.5},validation,fpr = 5,0.62601,0.58951,0.5,1.0,FB (alpha=0.5),0.6401,0.68421,AOF,recall,age_min_fpr_disparity
169,a99dae7c15e2d3485a6beefcbac68881,36047b69a1caf9dd5da94ae00d86d22c,0.6504,285a39647c2e27545a83658498db3e56,2a21bbba0d98a7390ab23e0d802a9a9d,lightgbm.LGBMClassifier,"{'max_depth': 35, 'num_leaves': 7, 'n_estimators': 1534, 'boosting_type': 'goss', 'learning_rate': 0.4533619006919004, 'min_child_samples': 28}",19,Hyperband,3.0,2.0,3.0,33.333,0.56971,0.77203,{'alpha': 'dynamic'},validation,fpr = 5,0.56971,0.77203,dynamic,0.3333,FB,0.58869,0.92235,AOF,recall,age_min_fpr_disparity
20,a99dae7c15e2d3485a6beefcbac68881,400480286934be62a819daa2807a1d74,0.63346,1516ab18b9e6e3ca6c357bc5b0c9901f,12772df449480212de11286f1bf79156,lightgbm.LGBMClassifier,"{'max_depth': 24, 'num_leaves': 9, 'n_estimators': 1095, 'boosting_type': 'dart', 'learning_rate': 0.3563967803679837, 'min_child_samples': 167}",4,RandomSearch,,,,100.0,0.6126,0.65432,{'alpha': 0.5},validation,fpr = 5,0.6126,0.65432,0.5,,RS (alpha=0.5),0.64781,0.76893,AOF,recall,age_min_fpr_disparity
170,a99dae7c15e2d3485a6beefcbac68881,4616709824a30425b3156b19440fccb8,0.64387,dbe77ca573f9e6adaa168fc15f1f0bc3,5febac2bfe3b1dcf6d57ca03ca645790,lightgbm.LGBMClassifier,"{'max_depth': 50, 'num_leaves': 115, 'n_estimators': 2927, 'boosting_type': 'dart', 'learning_rate': 0.5123702912513137, 'min_child_samples': 12}",9,Hyperband,3.0,3.0,1.0,100.0,0.64879,0.63904,{'alpha': 'dynamic'},validation,fpr = 5,0.64879,0.63904,dynamic,1.0,FB,0.66324,0.7511,AOF,recall,age_min_fpr_disparity
8,a99dae7c15e2d3485a6beefcbac68881,4eb8995dd22bde1fa2e8fbe6353ca5d0,0.67694,1a8851e4759961b3c64b48e951c2743d,eab5fe5e8215bac6d272aa6c05b8d886,lightgbm.LGBMClassifier,"{'max_depth': 85, 'num_leaves': 121, 'n_estimators': 1051, 'boosting_type': 'goss', 'learning_rate': 0.011471139512205528, 'min_child_samples': 17}",9,RandomSearch,,,,100.0,0.67694,0.51341,{'alpha': 1},validation,fpr = 5,0.67694,0.51341,1,,RS,0.69923,0.56394,AOF,recall,age_min_fpr_disparity
121,a99dae7c15e2d3485a6beefcbac68881,50c74902aa6e908d62efb662cda09328,0.61203,7487f742a4fd9af21cbe64e16ef44642,ebd7df4eaff59df73d6987f0cc0bfadc,lightgbm.LGBMClassifier,"{'max_depth': 24, 'num_leaves': 272, 'n_estimators': 4092, 'boosting_type': 'dart', 'learning_rate': 0.2921389725225255, 'min_child_samples': 8}",4,Hyperband,4.0,4.0,1.0,100.0,0.64477,0.5831,{'alpha': 'dynamic'},validation,fpr = 5,0.64477,0.5831,dynamic,1.0,FB,0.67224,0.636,AOF,recall,age_min_fpr_disparity
170,a99dae7c15e2d3485a6beefcbac68881,513b92f7a0fb033164c248ad3978d62e,0.69169,f0bf91b52bcb65d23ca5f03e656a8e02,673c4ab5ba0b2a1d6add2539858b81c8,sklearn.ensemble.RandomForestClassifier,"{'criterion': 'entropy', 'max_depth': 21, 'max_features': 'sqrt', 'n_estimators': 297, 'min_samples_leaf': 1, 'min_samples_split': 29}",19,Hyperband,3.0,3.0,1.0,100.0,0.69169,0.30777,{'alpha': 1},validation,fpr = 5,0.69169,0.30777,1,1.0,HB,0.69409,0.33569,AOF,recall,age_min_fpr_disparity
167,a99dae7c15e2d3485a6beefcbac68881,59d4ee864fcd3b3b42f1432194ab651b,0.6043,97920c1d9c4fd48b4e5bb4c9d3c3a967,5197d73f52fe6ff8cef9ce985e2d657b,lightgbm.LGBMClassifier,"{'max_depth': 3, 'num_leaves': 98, 'n_estimators': 1686, 'boosting_type': 'goss', 'learning_rate': 0.10790523766432873, 'min_child_samples': 68}",19,Hyperband,3.0,2.0,3.0,33.333,0.57239,0.6362,{'alpha': 0.5},validation,fpr = 5,0.57239,0.6362,0.5,0.3333,FB (alpha=0.5),0.59512,0.74446,AOF,recall,age_min_fpr_disparity
10,a99dae7c15e2d3485a6beefcbac68881,5a12839cb7a3d1d659788e9370751ca7,0.61439,0566b1d7f1c04a7f7011e35b45566d3a,aedb28ca36de3a6575bde9f2e296a659,sklearn.tree.DecisionTreeClassifier,"{'splitter': 'best', 'criterion': 'gini', 'max_depth': 43, 'min_samples_leaf': 38, 'min_samples_split': 29}",9,RandomSearch,,,,100.0,0.49464,0.73414,{'alpha': 0.5},validation,fpr = 5,0.49464,0.73414,0.5,,RS (alpha=0.5),0.47815,0.69045,AOF,recall,age_min_fpr_disparity
15,a99dae7c15e2d3485a6beefcbac68881,5d53737f2b387eb1a2b22eca2e0ddd85,0.61409,0a5acff225230c872281063a1a45204b,a598d23963ac305ff7d4497e004e4568,sklearn.linear_model.LogisticRegression,"{'C': 1, 'tol': 0.009452689991849065, 'solver': 'liblinear', 'penalty': 'l1', 'max_iter': 783}",19,Hyperband,4.0,0.0,81.0,1.235,0.23056,0.99761,{'alpha': 0.5},validation,fpr = 5,0.23056,0.99761,0.5,0.0123,FB (alpha=0.5),0.2892,0.98521,AOF,recall,age_min_fpr_disparity
104,a99dae7c15e2d3485a6beefcbac68881,5fc31c82440d85760f8cbf59015a3909,0.66864,e360247061d6ca04a89df6169f73b267,2d6ee2332ee7bea62d1267fd8c8cf69c,lightgbm.LGBMClassifier,"{'max_depth': 94, 'num_leaves': 3, 'n_estimators': 1431, 'boosting_type': 'gbdt', 'learning_rate': 0.11538719329026904, 'min_child_samples': 10}",4,Hyperband,4.0,1.0,27.0,3.704,0.41421,0.92306,{'alpha': 0.5},validation,fpr = 5,0.41421,0.92306,0.5,0.037,FB (alpha=0.5),0.44344,0.98171,AOF,recall,age_min_fpr_disparity
2,a99dae7c15e2d3485a6beefcbac68881,61fee4be129a221ec7a82527dfd47265,0.6689,009e3b470617ca091453395d176e0b10,e29d2b32096d5983b75d5cbd9d4530df,sklearn.ensemble.RandomForestClassifier,"{'criterion': 'gini', 'max_depth': 16, 'max_features': 'log2', 'n_estimators': 145, 'min_samples_leaf': 5, 'min_samples_split': 42}",4,RandomSearch,,,,100.0,0.6689,0.23966,{'alpha': 1},validation,fpr = 5,0.6689,0.23966,1,,RS,0.67095,0.26674,AOF,recall,age_min_fpr_disparity
188,a99dae7c15e2d3485a6beefcbac68881,630d22d05aa4f48404352baaf08c8630,0.61806,9018c5c7fc3c66e85db3b4f6c19e2bc6,b7a05a56070f4dd7b0f5d79becf860b7,lightgbm.LGBMClassifier,"{'max_depth': 46, 'num_leaves': 62, 'n_estimators': 2427, 'boosting_type': 'dart', 'learning_rate': 0.14354011699249863, 'min_child_samples': 35}",9,Hyperband,2.0,1.0,5.0,33.333,0.65147,0.5886,{'alpha': 'dynamic'},validation,fpr = 5,0.65147,0.5886,dynamic,0.3333,FB,0.63496,0.64213,AOF,recall,age_min_fpr_disparity
23,a99dae7c15e2d3485a6beefcbac68881,67ac62040f57f1705842c6373d1aa61e,0.62329,9b52560d650b413b676b06c0ba008e4b,654215af4faed25a66a24543380be900,lightgbm.LGBMClassifier,"{'max_depth': 43, 'num_leaves': 13, 'n_estimators': 1714, 'boosting_type': 'goss', 'learning_rate': 0.08928666857503097, 'min_child_samples': 8}",19,RandomSearch,,,,100.0,0.62735,0.61922,{'alpha': 0.5},validation,fpr = 5,0.62735,0.61922,0.5,,RS (alpha=0.5),0.66452,0.70691,AOF,recall,age_min_fpr_disparity
121,a99dae7c15e2d3485a6beefcbac68881,7264b878c591ed60891cbfc919054736,0.61253,4ff5176146b4dbbd4a71333373be33bd,3b6117559a4911d3f512386c2e200f16,lightgbm.LGBMClassifier,"{'max_depth': 79, 'num_leaves': 71, 'n_estimators': 690, 'boosting_type': 'gbdt', 'learning_rate': 0.1613750087752184, 'min_child_samples': 39}",9,Hyperband,4.0,4.0,1.0,100.0,0.67292,0.564,{'alpha': 'dynamic'},validation,fpr = 5,0.67292,0.564,dynamic,1.0,FB,0.68509,0.62672,AOF,recall,age_min_fpr_disparity
17,a99dae7c15e2d3485a6beefcbac68881,72a462cbca8b73c7d74eb27274a2b7e4,0.68633,2e1b6104bb7726856be186c6e44540da,325d3556481c1b5e80693b69aa3431a2,lightgbm.LGBMClassifier,"{'max_depth': 42, 'num_leaves': 251, 'n_estimators': 3290, 'boosting_type': 'gbdt', 'learning_rate': 0.034368413249755786, 'min_child_samples': 12}",9,RandomSearch,,,,100.0,0.68633,0.52216,{'alpha': 1},validation,fpr = 5,0.68633,0.52216,1,,RS,0.70308,0.57066,AOF,recall,age_min_fpr_disparity
2,a99dae7c15e2d3485a6beefcbac68881,7abaeea4407036aa6431ddc34fc022ef,0.67024,0a2eaf696e21ca53ef235bda39f97986,71e525a98471a8ae55403219e1493db6,sklearn.ensemble.RandomForestClassifier,"{'criterion': 'entropy', 'max_depth': 19, 'max_features': 'log2', 'n_estimators': 259, 'min_samples_leaf': 45, 'min_samples_split': 131}",19,RandomSearch,,,,100.0,0.67024,0.24037,{'alpha': 1},validation,fpr = 5,0.67024,0.24037,1,,RS,0.65296,0.25857,AOF,recall,age_min_fpr_disparity
200,a99dae7c15e2d3485a6beefcbac68881,7eafc6ace6f73523f90288a1ff8e4023,0.64035,3e0ad0ebf5c7c8265238dd15438467c9,224e86cbe177a80d5f26afe65bea5a61,lightgbm.LGBMClassifier,"{'max_depth': 2, 'num_leaves': 66, 'n_estimators': 13258, 'boosting_type': 'gbdt', 'learning_rate': 0.05711374362756748, 'min_child_samples': 18}",4,Hyperband,1.0,1.0,2.0,100.0,0.55362,0.72708,{'alpha': 0.5},validation,fpr = 5,0.55362,0.72708,0.5,1.0,FB (alpha=0.5),0.56684,0.84296,AOF,recall,age_min_fpr_disparity
170,a99dae7c15e2d3485a6beefcbac68881,7ef0cd0cbba7c7192b0306309f71c0e9,0.6756,29cf52bcacde4ca4cb3a1f862a908a5d,0cef386cd2f11de070d1add52c799560,sklearn.ensemble.RandomForestClassifier,"{'criterion': 'entropy', 'max_depth': 17, 'max_features': 'sqrt', 'n_estimators': 559, 'min_samples_leaf': 16, 'min_samples_split': 13}",19,Hyperband,3.0,3.0,1.0,100.0,0.6756,0.27657,{'alpha': 1},validation,fpr = 5,0.6756,0.27657,1,1.0,HB,0.67481,0.30449,AOF,recall,age_min_fpr_disparity
170,a99dae7c15e2d3485a6beefcbac68881,84860d5f78dfa50a2690283122b30a30,0.63569,8a20b8136dadc007c7c9d76c40efc313,6cfbfdb5461bc33aabdd564470640f7a,lightgbm.LGBMClassifier,"{'max_depth': 95, 'num_leaves': 50, 'n_estimators': 2782, 'boosting_type': 'gbdt', 'learning_rate': 0.13719087694369383, 'min_child_samples': 92}",19,Hyperband,3.0,3.0,1.0,100.0,0.65013,0.62204,{'alpha': 'dynamic'},validation,fpr = 5,0.65013,0.62204,dynamic,1.0,FB,0.66067,0.78962,AOF,recall,age_min_fpr_disparity
1,a99dae7c15e2d3485a6beefcbac68881,864afb78e2d7cc5e8ddf502a6203cbbc,0.64792,d73e45f7ad17a0b2647f15f74d61cee0,7e3bfcdc009db2f8637bdc7cca1d3d0d,lightgbm.LGBMClassifier,"{'max_depth': 39, 'num_leaves': 55, 'n_estimators': 3260, 'boosting_type': 'goss', 'learning_rate': 0.012690683593182504, 'min_child_samples': 206}",9,RandomSearch,,,,100.0,0.65013,0.64571,{'alpha': 0.5},validation,fpr = 5,0.65013,0.64571,0.5,,RS (alpha=0.5),0.6838,0.69509,AOF,recall,age_min_fpr_disparity
9,a99dae7c15e2d3485a6beefcbac68881,873e8e5fac3c665a35310d9f73ad69a7,0.64267,8ea4536bc5e8c4b3cca332104a05b3a2,e99be43146568a1f814fb57d726ded29,lightgbm.LGBMClassifier,"{'max_depth': 41, 'num_leaves': 128, 'n_estimators': 3178, 'boosting_type': 'goss', 'learning_rate': 0.34586717743168527, 'min_child_samples': 96}",19,RandomSearch,,,,100.0,0.64343,0.6419,{'alpha': 0.5},validation,fpr = 5,0.64343,0.6419,0.5,,RS (alpha=0.5),0.6671,0.71833,AOF,recall,age_min_fpr_disparity
118,a99dae7c15e2d3485a6beefcbac68881,88c044faec6df6dcf91a045285da6484,0.64998,0f7d3168f42c45bdec50dba86efaf4fe,703387797da327b0f97517f5304570e7,lightgbm.LGBMClassifier,"{'max_depth': 40, 'num_leaves': 6, 'n_estimators': 3970, 'boosting_type': 'goss', 'learning_rate': 0.5284244222478869, 'min_child_samples': 31}",9,Hyperband,4.0,3.0,3.0,33.333,0.56166,0.7908,{'alpha': 'dynamic'},validation,fpr = 5,0.56166,0.7908,dynamic,0.3333,FB,0.56298,0.85493,AOF,recall,age_min_fpr_disparity
170,a99dae7c15e2d3485a6beefcbac68881,8d1db85d243e31b10cbe1fbc1ff81a21,0.67828,aa37026bd624c3e48c89a0253d8ee20c,4c1f584e81753020cc2dd447e69a401f,lightgbm.LGBMClassifier,"{'max_depth': 4, 'num_leaves': 203, 'n_estimators': 1728, 'boosting_type': 'dart', 'learning_rate': 0.020488497177499676, 'min_child_samples': 9}",4,Hyperband,3.0,3.0,1.0,100.0,0.67828,0.3428,{'alpha': 1},validation,fpr = 5,0.67828,0.3428,1,1.0,HB,0.67481,0.36874,AOF,recall,age_min_fpr_disparity
