index,eval_experiment_uuid,run_uuid,metric_val,model_config_uuid,model_uuid,model_classpath,hyperparameters,class_ratio,task_type,si,i,ni,ri,performance,fairness,iteration_params,matrix_type,target_threshold,validation_recall,validation_age_min_fpr_disparity,alpha,eta_exp_budget,tuner,performance_test,fairness_test,dataset,performance_metric,fairness_metric
121,a99dae7c15e2d3485a6beefcbac68881,8f412b0cc26bd090d944bf760ca9f6a9,0.67694,4be460137d4da4413fc8176288c030d9,85156e0af10daf520d25129ae5901026,sklearn.ensemble.RandomForestClassifier,"{'criterion': 'entropy', 'max_depth': 26, 'max_features': 'sqrt', 'n_estimators': 126, 'min_samples_leaf': 3, 'min_samples_split': 4}",19,Hyperband,4.0,4.0,1.0,100.0,0.67694,0.32288,{'alpha': 1},validation,fpr = 5,0.67694,0.32288,1,1.0,HB,0.68123,0.34497,AOF,recall,age_min_fpr_disparity
167,a99dae7c15e2d3485a6beefcbac68881,998214d2c1352c9e041b589f38d970d8,0.66354,4133b30f6b891819e5af6b1fe486b499,ef54cfb8b2410138b0d75be15f5fd3ff,lightgbm.LGBMClassifier,"{'max_depth': 2, 'num_leaves': 9, 'n_estimators': 136, 'boosting_type': 'goss', 'learning_rate': 0.05950126457563735, 'min_child_samples': 7}",19,Hyperband,3.0,2.0,3.0,33.333,0.66354,0.25762,{'alpha': 1},validation,fpr = 5,0.66354,0.25762,1,0.3333,HB,0.66067,0.30489,AOF,recall,age_min_fpr_disparity
191,a99dae7c15e2d3485a6beefcbac68881,9aa4230bc3c43e0d0177521c9751533f,0.68901,cd6f5b5711967143036794e93d267eda,f850b4fe7b52cab714018715a4550b4f,sklearn.ensemble.RandomForestClassifier,"{'criterion': 'entropy', 'max_depth': 23, 'max_features': 'sqrt', 'n_estimators': 170, 'min_samples_leaf': 2, 'min_samples_split': 25}",19,Hyperband,2.0,2.0,1.0,100.0,0.68901,0.29953,{'alpha': 1},validation,fpr = 5,0.68901,0.29953,1,1.0,HB,0.69537,0.31463,AOF,recall,age_min_fpr_disparity
7,a99dae7c15e2d3485a6beefcbac68881,a31bf80789d9b03a26b5e0efa49b2577,0.56888,faa3f3df1b54634f1bb5b93d90e47fcc,f335f9d5e2c8a87da87308dca6f4b267,lightgbm.LGBMClassifier,"{'max_depth': 82, 'num_leaves': 195, 'n_estimators': 10598, 'boosting_type': 'gbdt', 'learning_rate': 0.24979175240119852, 'min_child_samples': 6}",4,RandomSearch,,,,100.0,0.6622,0.47555,{'alpha': 0.5},validation,fpr = 5,0.6622,0.47555,0.5,,RS (alpha=0.5),0.68895,0.49445,AOF,recall,age_min_fpr_disparity
20,a99dae7c15e2d3485a6beefcbac68881,a674168f1395ff2c10966e166fc0785d,0.57512,256d2558e8b65f39f136f3dcfd6b4bea,bf0d26954e11f4d62944cf87a25162df,lightgbm.LGBMClassifier,"{'max_depth': 67, 'num_leaves': 268, 'n_estimators': 5115, 'boosting_type': 'gbdt', 'learning_rate': 0.9395955173489507, 'min_child_samples': 18}",4,RandomSearch,,,,100.0,0.61662,0.53362,{'alpha': 0.5},validation,fpr = 5,0.61662,0.53362,0.5,,RS (alpha=0.5),0.6491,0.58185,AOF,recall,age_min_fpr_disparity
24,a99dae7c15e2d3485a6beefcbac68881,a7a7f3842100ccfa1ac96415655875fc,0.58614,0c6920e4ee1234158c17d4484977ec04,b9e8843148c2d5dd161c48e3319c39b5,lightgbm.LGBMClassifier,"{'max_depth': 80, 'num_leaves': 67, 'n_estimators': 3378, 'boosting_type': 'dart', 'learning_rate': 0.045828415802410226, 'min_child_samples': 7}",19,RandomSearch,,,,100.0,0.66756,0.50472,{'alpha': 0.5},validation,fpr = 5,0.66756,0.50472,0.5,,RS (alpha=0.5),0.67609,0.55132,AOF,recall,age_min_fpr_disparity
121,a99dae7c15e2d3485a6beefcbac68881,a99bebd89714bb5161b0fcbbe699d948,0.68231,5dfd27b2431c8e2f79cdfe55a1735841,cefe94f12f0c954b79eebe3bbc26358b,lightgbm.LGBMClassifier,"{'max_depth': 55, 'num_leaves': 10, 'n_estimators': 1784, 'boosting_type': 'dart', 'learning_rate': 0.012957347947666927, 'min_child_samples': 2}",9,Hyperband,4.0,4.0,1.0,100.0,0.68231,0.35753,{'alpha': 1},validation,fpr = 5,0.68231,0.35753,1,1.0,HB,0.68509,0.3871,AOF,recall,age_min_fpr_disparity
3,a99dae7c15e2d3485a6beefcbac68881,aa43eab27477769c38928a81cea04aff,0.67694,1c8a4a8e656213083462cfe8944f1591,40ee31bf57a55e39aebb141ede167561,lightgbm.LGBMClassifier,"{'max_depth': 61, 'num_leaves': 344, 'n_estimators': 1123, 'boosting_type': 'gbdt', 'learning_rate': 0.015952419372634415, 'min_child_samples': 6}",9,RandomSearch,,,,100.0,0.67694,0.473,{'alpha': 1},validation,fpr = 5,0.67694,0.473,1,,RS,0.68509,0.49324,AOF,recall,age_min_fpr_disparity
121,a99dae7c15e2d3485a6beefcbac68881,aa469fa16a19563aeb347a59fdef58e5,0.63104,5afaa501ad6aa4951d98a41cad15db5e,b5634528c837dde6a5f0d48b96ac43ea,lightgbm.LGBMClassifier,"{'max_depth': 24, 'num_leaves': 6, 'n_estimators': 171, 'boosting_type': 'dart', 'learning_rate': 0.7789781542115417, 'min_child_samples': 5}",4,Hyperband,4.0,4.0,1.0,100.0,0.50938,0.92762,{'alpha': 'dynamic'},validation,fpr = 5,0.50938,0.92762,dynamic,1.0,FB,0.61311,0.90823,AOF,recall,age_min_fpr_disparity
191,a99dae7c15e2d3485a6beefcbac68881,b0c5d88743f38c1d4c1f1bcfdea4eff3,0.69571,d9b09e6009eecbfc663e93296297cdcb,9bb5637b36b7f8dcd95a9d48296f2643,lightgbm.LGBMClassifier,"{'max_depth': 12, 'num_leaves': 54, 'n_estimators': 320, 'boosting_type': 'dart', 'learning_rate': 0.07681436741888889, 'min_child_samples': 44}",9,Hyperband,2.0,2.0,1.0,100.0,0.69571,0.46792,{'alpha': 1},validation,fpr = 5,0.69571,0.46792,1,1.0,HB,0.69923,0.50649,AOF,recall,age_min_fpr_disparity
186,a99dae7c15e2d3485a6beefcbac68881,b496601bfee2127d1bc7da4a7c6032b9,0.63576,dd9add6b48e0645e209cdb12d3ab6c4f,13edf2ec2cba19551629e1f7d1beb9c1,lightgbm.LGBMClassifier,"{'max_depth': 6, 'num_leaves': 95, 'n_estimators': 7664, 'boosting_type': 'goss', 'learning_rate': 0.04412768140925045, 'min_child_samples': 79}",19,Hyperband,2.0,1.0,5.0,33.333,0.58713,0.68438,{'alpha': 0.5},validation,fpr = 5,0.58713,0.68438,0.5,0.3333,FB (alpha=0.5),0.59126,0.7929,AOF,recall,age_min_fpr_disparity
186,a99dae7c15e2d3485a6beefcbac68881,b4c3ee363d0b38f1c85cc94ee58994c4,0.65166,7b3f5c1344def76164a611871c1d2631,731608bf171fc3a9fe3031ec54615b00,lightgbm.LGBMClassifier,"{'max_depth': 65, 'num_leaves': 5, 'n_estimators': 366, 'boosting_type': 'goss', 'learning_rate': 0.12654659066540475, 'min_child_samples': 24}",19,Hyperband,2.0,1.0,5.0,33.333,0.62869,0.67462,{'alpha': 0.5},validation,fpr = 5,0.62869,0.67462,0.5,0.3333,FB (alpha=0.5),0.63882,0.7941,AOF,recall,age_min_fpr_disparity
170,a99dae7c15e2d3485a6beefcbac68881,b7346723a1c9b8fef08ecfdf1fc47e4b,0.61148,16e25e2cbd2eead9fc1ddfb17f197022,f11a8739342697b980a784fd6dae7120,lightgbm.LGBMClassifier,"{'max_depth': 23, 'num_leaves': 268, 'n_estimators': 763, 'boosting_type': 'dart', 'learning_rate': 0.4056985059062823, 'min_child_samples': 19}",19,Hyperband,3.0,3.0,1.0,100.0,0.67024,0.564,{'alpha': 'dynamic'},validation,fpr = 5,0.67024,0.564,dynamic,1.0,FB,0.67224,0.57409,AOF,recall,age_min_fpr_disparity
32,a99dae7c15e2d3485a6beefcbac68881,b7dd53c7aec10ef2dd9d3329224b64b9,0.58985,a058b649034e95f9a9ccd5269f684642,cada521d00e015c1e3253757e3eed34a,sklearn.linear_model.LogisticRegression,"{'C': 1, 'tol': 0.005228237689191487, 'solver': 'liblinear', 'penalty': 'l1', 'max_iter': 2440}",19,Hyperband,4.0,0.0,81.0,1.235,0.22252,0.95718,{'alpha': 0.5},validation,fpr = 5,0.22252,0.95718,0.5,0.0123,FB (alpha=0.5),0.29949,0.953,AOF,recall,age_min_fpr_disparity
15,a99dae7c15e2d3485a6beefcbac68881,b91d9befa282629a8ae82fdcc7869d6c,0.67694,d63b0841919daccbd172fa406e4941fc,cd0d90f6edf9b2c4dbd7edd0f4bc5280,lightgbm.LGBMClassifier,"{'max_depth': 20, 'num_leaves': 152, 'n_estimators': 1755, 'boosting_type': 'dart', 'learning_rate': 0.015542588992102774, 'min_child_samples': 25}",19,RandomSearch,,,,100.0,0.67694,0.44198,{'alpha': 1},validation,fpr = 5,0.67694,0.44198,1,,RS,0.68252,0.46515,AOF,recall,age_min_fpr_disparity
200,a99dae7c15e2d3485a6beefcbac68881,bb91addacadce6cee19973d79cd097fa,0.66683,da60f28c147c51763f1ab46f1b2fa4e2,f9f78fa4230df35ba178526fe96a63d5,lightgbm.LGBMClassifier,"{'max_depth': 7, 'num_leaves': 111, 'n_estimators': 5460, 'boosting_type': 'goss', 'learning_rate': 0.12359904522134949, 'min_child_samples': 124}",9,Hyperband,1.0,1.0,2.0,100.0,0.61662,0.71704,{'alpha': 0.5},validation,fpr = 5,0.61662,0.71704,0.5,1.0,FB (alpha=0.5),0.63753,0.78952,AOF,recall,age_min_fpr_disparity
21,a99dae7c15e2d3485a6beefcbac68881,c0dea25d0fc848e19e91082d69600443,0.68231,c5669a7eda26df4fa5f325edb1699e63,0bb5f7f822a78df7a55cffd572a475fa,lightgbm.LGBMClassifier,"{'max_depth': 59, 'num_leaves': 202, 'n_estimators': 828, 'boosting_type': 'gbdt', 'learning_rate': 0.018515874316093847, 'min_child_samples': 6}",9,RandomSearch,,,,100.0,0.68231,0.47725,{'alpha': 1},validation,fpr = 5,0.68231,0.47725,1,,RS,0.68638,0.48663,AOF,recall,age_min_fpr_disparity
14,a99dae7c15e2d3485a6beefcbac68881,c1a538003b31c92c537eb3314be5b2f3,0.68231,39eac7d91b58f62cb309f7b10f4e9d91,1469a4024f8a51bcafef7b9edf4ff1fa,lightgbm.LGBMClassifier,"{'max_depth': 119, 'num_leaves': 11, 'n_estimators': 236, 'boosting_type': 'gbdt', 'learning_rate': 0.08371796327591706, 'min_child_samples': 41}",19,RandomSearch,,,,100.0,0.68231,0.46623,{'alpha': 1},validation,fpr = 5,0.68231,0.46623,1,,RS,0.69152,0.52973,AOF,recall,age_min_fpr_disparity
121,a99dae7c15e2d3485a6beefcbac68881,c94f1248fcf1e40c2580123465b30a83,0.63883,28b32b958cae3a8af3009f52da46ea01,4fc51b189bb6ef37ba9ac32cea2ac7ce,lightgbm.LGBMClassifier,"{'max_depth': 10, 'num_leaves': 102, 'n_estimators': 2721, 'boosting_type': 'dart', 'learning_rate': 0.3983249065481316, 'min_child_samples': 5}",9,Hyperband,4.0,4.0,1.0,100.0,0.65684,0.62204,{'alpha': 'dynamic'},validation,fpr = 5,0.65684,0.62204,dynamic,1.0,FB,0.66967,0.69912,AOF,recall,age_min_fpr_disparity
200,a99dae7c15e2d3485a6beefcbac68881,cc8b6a4c6715adfffbe564ab357ac9e4,0.65789,6672338b3b673c912e75909b068e3beb,dc4f8a6ce57ccb403188e31a10b43d6d,lightgbm.LGBMClassifier,"{'max_depth': 69, 'num_leaves': 16, 'n_estimators': 955, 'boosting_type': 'gbdt', 'learning_rate': 0.7223197449561962, 'min_child_samples': 154}",4,Hyperband,1.0,1.0,2.0,100.0,0.57641,0.78139,{'alpha': 'dynamic'},validation,fpr = 5,0.57641,0.78139,dynamic,1.0,FB,0.61568,0.92777,AOF,recall,age_min_fpr_disparity
40,a99dae7c15e2d3485a6beefcbac68881,ce25bb5862cbb6f61004c0507fe49a25,0.60904,3421fbdcf8a9cbdf66e81c41d2b7d796,fa48ee9af7c4718ce6681cbcf83b84a1,lightgbm.LGBMClassifier,"{'max_depth': 9, 'num_leaves': 18, 'n_estimators': 404, 'boosting_type': 'dart', 'learning_rate': 0.013188231592719575, 'min_child_samples': 8}",4,Hyperband,4.0,0.0,81.0,1.235,0.23458,0.98349,{'alpha': 0.5},validation,fpr = 5,0.23458,0.98349,0.5,0.0123,FB (alpha=0.5),0.22108,0.99755,AOF,recall,age_min_fpr_disparity
200,a99dae7c15e2d3485a6beefcbac68881,d079bf16a7c895b544d0622c25d76f7f,0.6756,134aa70eb6b8659348dfe5da98a14c19,cb1cb64cbcac2d180ad327cebd27792e,sklearn.ensemble.RandomForestClassifier,"{'criterion': 'gini', 'max_depth': 21, 'max_features': 'log2', 'n_estimators': 265, 'min_samples_leaf': 9, 'min_samples_split': 17}",19,Hyperband,1.0,1.0,2.0,100.0,0.6756,0.29654,{'alpha': 1},validation,fpr = 5,0.6756,0.29654,1,1.0,HB,0.67866,0.31087,AOF,recall,age_min_fpr_disparity
11,a99dae7c15e2d3485a6beefcbac68881,d0b09d4db94e1d1660fc618af16ea2ba,0.58905,e5d60bf7a0c37614d11f0b889fbbab8f,1a476820235d6e064c99cf3e7f4d5dca,lightgbm.LGBMClassifier,"{'max_depth': 17, 'num_leaves': 84, 'n_estimators': 307, 'boosting_type': 'goss', 'learning_rate': 0.023231568610470203, 'min_child_samples': 49}",9,RandomSearch,,,,100.0,0.68633,0.49177,{'alpha': 0.5},validation,fpr = 5,0.68633,0.49177,0.5,,RS (alpha=0.5),0.70566,0.52286,AOF,recall,age_min_fpr_disparity
191,a99dae7c15e2d3485a6beefcbac68881,d3eedc29b42ca52539dbc67fe0a2e2e7,0.62768,3705782dd3395b19d76b008b772698f0,d255529a81a5f393578614e42fa8615a,lightgbm.LGBMClassifier,"{'max_depth': 65, 'num_leaves': 149, 'n_estimators': 4053, 'boosting_type': 'goss', 'learning_rate': 0.1260922799126345, 'min_child_samples': 88}",19,Hyperband,2.0,2.0,1.0,100.0,0.65013,0.60522,{'alpha': 0.5},validation,fpr = 5,0.65013,0.60522,0.5,1.0,FB (alpha=0.5),0.66324,0.65676,AOF,recall,age_min_fpr_disparity
191,a99dae7c15e2d3485a6beefcbac68881,d4c8721c072bdeabea3bd979705191e0,0.69705,fada241bda64d6bf5ee0cd0542d1943c,024f11a1ae06acd8902cfc91ebd1e07f,lightgbm.LGBMClassifier,"{'max_depth': 23, 'num_leaves': 17, 'n_estimators': 1100, 'boosting_type': 'dart', 'learning_rate': 0.03148724664972855, 'min_child_samples': 21}",9,Hyperband,2.0,2.0,1.0,100.0,0.69705,0.43618,{'alpha': 1},validation,fpr = 5,0.69705,0.43618,1,1.0,HB,0.70566,0.48018,AOF,recall,age_min_fpr_disparity
206,a99dae7c15e2d3485a6beefcbac68881,d806c8918142c0a33d9c99cddc853c83,0.58958,aadb96e1d21455481f1f870d84dbe0aa,00ad58aee43138ac3012c8039ef807b1,lightgbm.LGBMClassifier,"{'max_depth': 5, 'num_leaves': 101, 'n_estimators': 298, 'boosting_type': 'gbdt', 'learning_rate': 0.45643326789863886, 'min_child_samples': 15}",19,Hyperband,0.0,0.0,5.0,100.0,0.46515,0.9988,{'alpha': 'dynamic'},validation,fpr = 5,0.46515,0.9988,dynamic,1.0,FB,0.51542,0.89387,AOF,recall,age_min_fpr_disparity
22,a99dae7c15e2d3485a6beefcbac68881,d85be556602020dca2c35be4a773f2bb,0.67694,f0d5bdcc8b1d0f4d4d02c6961b5ac5d3,6c5d5a8875eb2af55e09a872cf0e06dd,lightgbm.LGBMClassifier,"{'max_depth': 15, 'num_leaves': 11, 'n_estimators': 102, 'boosting_type': 'dart', 'learning_rate': 0.35840484937739653, 'min_child_samples': 37}",4,RandomSearch,,,,100.0,0.67694,0.47725,{'alpha': 1},validation,fpr = 5,0.67694,0.47725,1,,RS,0.67224,0.46436,AOF,recall,age_min_fpr_disparity
191,a99dae7c15e2d3485a6beefcbac68881,db0b1a74ab324bd82ec984ac229242fb,0.67694,a2ba1b97f9c414cd66fd2970bd68a68c,b313773c2700edd52bc421ff0b33ec8d,sklearn.ensemble.RandomForestClassifier,"{'criterion': 'entropy', 'max_depth': 25, 'max_features': 'log2', 'n_estimators': 445, 'min_samples_leaf': 1, 'min_samples_split': 62}",4,Hyperband,2.0,2.0,1.0,100.0,0.67694,0.25545,{'alpha': 1},validation,fpr = 5,0.67694,0.25545,1,1.0,HB,0.67609,0.28446,AOF,recall,age_min_fpr_disparity
200,a99dae7c15e2d3485a6beefcbac68881,db0d6846e8621280d176f4c482ef1a5c,0.60445,3d91b6f8c2b9228d90f9056f5d461fbe,68f7c734ac17440c03ee2c930327b91b,lightgbm.LGBMClassifier,"{'max_depth': 28, 'num_leaves': 4, 'n_estimators': 2370, 'boosting_type': 'gbdt', 'learning_rate': 0.03397200214564691, 'min_child_samples': 9}",9,Hyperband,1.0,1.0,2.0,100.0,0.66488,0.5559,{'alpha': 'dynamic'},validation,fpr = 5,0.66488,0.5559,dynamic,1.0,FB,0.6928,0.60887,AOF,recall,age_min_fpr_disparity
170,a99dae7c15e2d3485a6beefcbac68881,dd054b5f82625dda34634373116b6ca6,0.68097,aed16a14862bcf93c799d047b3a841ba,81a6267b6098064e758a4e0b90210947,sklearn.ensemble.RandomForestClassifier,"{'criterion': 'entropy', 'max_depth': 42, 'max_features': 'log2', 'n_estimators': 143, 'min_samples_leaf': 16, 'min_samples_split': 47}",19,Hyperband,3.0,3.0,1.0,100.0,0.68097,0.27217,{'alpha': 1},validation,fpr = 5,0.68097,0.27217,1,1.0,HB,0.65681,0.28352,AOF,recall,age_min_fpr_disparity
16,a99dae7c15e2d3485a6beefcbac68881,e65586b2c9171e8649682bb661b89c5e,0.67292,97c2bfaeae0861706fda1ef8086ebb28,7c225aa48f5667f95bb6cad7a48ee5a0,lightgbm.LGBMClassifier,"{'max_depth': 21, 'num_leaves': 93, 'n_estimators': 2899, 'boosting_type': 'gbdt', 'learning_rate': 0.09243223674247077, 'min_child_samples': 4}",4,RandomSearch,,,,100.0,0.67292,0.49522,{'alpha': 1},validation,fpr = 5,0.67292,0.49522,1,,RS,0.68509,0.56102,AOF,recall,age_min_fpr_disparity
170,a99dae7c15e2d3485a6beefcbac68881,ec4495079281aeeda2a0d30f1a194e0c,0.68633,a12aab06b70b321962c583a28df772b1,ce02ea3bc31da0f995af84e0fc1d49b1,lightgbm.LGBMClassifier,"{'max_depth': 29, 'num_leaves': 6, 'n_estimators': 2493, 'boosting_type': 'dart', 'learning_rate': 0.018634672230835782, 'min_child_samples': 34}",19,Hyperband,3.0,3.0,1.0,100.0,0.68633,0.35364,{'alpha': 1},validation,fpr = 5,0.68633,0.35364,1,1.0,HB,0.70308,0.39379,AOF,recall,age_min_fpr_disparity
9,a99dae7c15e2d3485a6beefcbac68881,ef96d2fa592e2bd976327c26cfa19256,0.67962,e2858e5058fe182dd9889ecd3c6e1075,79006337f87a1402cb8a0a9792368863,lightgbm.LGBMClassifier,"{'max_depth': 45, 'num_leaves': 118, 'n_estimators': 3133, 'boosting_type': 'dart', 'learning_rate': 0.06327682959124407, 'min_child_samples': 28}",9,RandomSearch,,,,100.0,0.67962,0.52656,{'alpha': 1},validation,fpr = 5,0.67962,0.52656,1,,RS,0.70051,0.55941,AOF,recall,age_min_fpr_disparity
6,a99dae7c15e2d3485a6beefcbac68881,f0c0cd500084007df461d723584f2fa7,0.71462,675d4227bc9aff2d40a56792e32f6ec4,654aedbcefcc11ff7f2611f26dd53ae9,lightgbm.LGBMClassifier,"{'max_depth': 75, 'num_leaves': 18, 'n_estimators': 237, 'boosting_type': 'goss', 'learning_rate': 0.6475461795689522, 'min_child_samples': 45}",19,RandomSearch,,,,100.0,0.45174,0.97749,{'alpha': 0.5},validation,fpr = 5,0.45174,0.97749,0.5,,RS (alpha=0.5),0.44859,0.96187,AOF,recall,age_min_fpr_disparity
4,a99dae7c15e2d3485a6beefcbac68881,f5eaef09369d9c5805241baa5cde864e,0.68767,0eb103cec5287f3446955469546264cf,b9b4b81475de8c97d7da562231ad355c,lightgbm.LGBMClassifier,"{'max_depth': 33, 'num_leaves': 85, 'n_estimators': 1169, 'boosting_type': 'gbdt', 'learning_rate': 0.012155555673284557, 'min_child_samples': 37}",9,RandomSearch,,,,100.0,0.68767,0.52744,{'alpha': 1},validation,fpr = 5,0.68767,0.52744,1,,RS,0.69537,0.54275,AOF,recall,age_min_fpr_disparity
4,a99dae7c15e2d3485a6beefcbac68881,f63e4218bdcaf1b85cf13b205c84f05c,0.67158,536ec89d6a24a5ae1ba0f5fc1bb5f44f,3c23ef01713b6813b57d9dc2b4e12655,sklearn.ensemble.RandomForestClassifier,"{'criterion': 'gini', 'max_depth': 14, 'max_features': 'sqrt', 'n_estimators': 177, 'min_samples_leaf': 2, 'min_samples_split': 7}",9,RandomSearch,,,,100.0,0.67158,0.30777,{'alpha': 1},validation,fpr = 5,0.67158,0.30777,1,,RS,0.6491,0.32481,AOF,recall,age_min_fpr_disparity
195,a99dae7c15e2d3485a6beefcbac68881,f83b446778306a56776b488d0f96a9c1,0.62046,9ba4c117eecb1505a26c091cdcac4959,986c1f83d46c8be302b0cea2087c3325,lightgbm.LGBMClassifier,"{'max_depth': 71, 'num_leaves': 88, 'n_estimators': 3260, 'boosting_type': 'goss', 'learning_rate': 0.06401902119099166, 'min_child_samples': 134}",19,Hyperband,1.0,0.0,8.0,33.333,0.60188,0.63904,{'alpha': 0.5},validation,fpr = 5,0.60188,0.63904,0.5,0.3333,FB (alpha=0.5),0.5964,0.67583,AOF,recall,age_min_fpr_disparity
168,a99dae7c15e2d3485a6beefcbac68881,fd0fc691a5e7b395e04ceb46fb37d0bb,0.61718,6088ad38a74a83d70a71671f3c3900db,b983b7e221d4969ee7db75afe2359c52,lightgbm.LGBMClassifier,"{'max_depth': 77, 'num_leaves': 39, 'n_estimators': 1493, 'boosting_type': 'dart', 'learning_rate': 0.12943228782160504, 'min_child_samples': 6}",9,Hyperband,3.0,2.0,3.0,33.333,0.64209,0.59227,{'alpha': 0.5},validation,fpr = 5,0.64209,0.59227,0.5,0.3333,FB (alpha=0.5),0.61954,0.66406,AOF,recall,age_min_fpr_disparity
