index,eval_experiment_uuid,run_uuid,metric_val,model_config_uuid,model_uuid,model_classpath,hyperparameters,class_ratio,task_type,si,i,ni,ri,performance,fairness,iteration_params,matrix_type,target_threshold,validation_precision,validation_sex_min_tpr_disparity,alpha,eta_exp_budget,tuner,performance_test,fairness_test,dataset,performance_metric,fairness_metric
153,2dd35f877805972a5bef858efd2bfb0d,096c961a86cde55fc4fdc90d56d4acc1,0.92515,e90d361bb0bfc5448ae077a02f47afe2,98f05504756f5a66e28f5515f4c00cdc,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 75, 'optimizer__lr': 0.000670413863287809, 'model__dropout': 0.22340873763791846, 'model__input_dim': 106, 'optimizer__betas': [0.95, 0.999], 'optimizer__amsgrad': False, 'model__hidden_layers': [50], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0.01}",,Hyperband,3.0,0.0,34.0,3.704,0.941,0.91024,{'alpha': 'dynamic'},validation,tpr = 50,0.941,0.91024,dynamic,0.037,FB,0.93272,0.84107,Adult,precision,sex_min_tpr_disparity
4,2dd35f877805972a5bef858efd2bfb0d,09797a6dd49c441d0d1c61bef69e2ddc,0.95922,ffa8b120ec9b1ae9201a6634fd9dffa4,cad876af4952ec67447a5e79422310c2,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 25, 'optimizer__lr': 0.0005419491056167582, 'model__dropout': 0.018697215649338527, 'model__input_dim': 106, 'optimizer__betas': [0.95, 0.9995], 'optimizer__amsgrad': False, 'model__hidden_layers': [100], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0.01}",,Hyperband,4.0,0.0,81.0,1.235,0.91896,0.99948,{'alpha': 0.5},validation,tpr = 50,0.91896,0.99948,0.5,0.0123,FB (alpha=0.5),0.91367,0.94126,Adult,precision,sex_min_tpr_disparity
155,2dd35f877805972a5bef858efd2bfb0d,09ff17f285d18a914522bed9a10e6a61,0.93476,592dde8641d47d278a158df7d45f1ce0,772f5373cdb06dc996a79f8474acef54,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 25, 'optimizer__lr': 0.0009318940135956215, 'model__dropout': 0.38406024068212274, 'model__input_dim': 106, 'optimizer__betas': [0.95, 0.999], 'optimizer__amsgrad': False, 'model__hidden_layers': [20, 10], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0.01}",,Hyperband,3.0,0.0,34.0,3.704,0.93142,0.93815,{'alpha': 'dynamic'},validation,tpr = 50,0.93142,0.93815,dynamic,0.037,FB,0.92774,0.88856,Adult,precision,sex_min_tpr_disparity
156,2dd35f877805972a5bef858efd2bfb0d,0e621ca6bd3550850de28383a36a9eb7,0.93984,7e1266b6f483aaa91345b090acfa8e87,8a3f2ed18191d2b036bf6d656fb63891,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 25, 'optimizer__lr': 0.0013763450388214558, 'model__dropout': 0.08817511721043525, 'model__input_dim': 106, 'optimizer__betas': [0.9, 0.9995], 'optimizer__amsgrad': False, 'model__hidden_layers': [20, 10], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0.01}",,Hyperband,3.0,1.0,11.0,11.111,0.94315,0.93658,{'alpha': 'dynamic'},validation,tpr = 50,0.94315,0.93658,dynamic,0.1111,FB,0.93605,0.88501,Adult,precision,sex_min_tpr_disparity
30,2dd35f877805972a5bef858efd2bfb0d,1207cfb60fbb6bc4a9091b6038c24393,0.95453,25b7ae7ed998f0b159e77417ec8aab68,cbbaad53880e7dace0db138a34868a0c,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 25, 'optimizer__lr': 0.001607725249161229, 'model__dropout': 0.09352364549188784, 'model__input_dim': 106, 'optimizer__betas': [0.9, 0.9995], 'optimizer__amsgrad': True, 'model__hidden_layers': [20, 10], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0.01}",,Hyperband,4.0,0.0,81.0,1.235,0.92067,0.99373,{'alpha': 'dynamic'},validation,tpr = 50,0.92067,0.99373,dynamic,0.0123,FB,0.91778,0.93524,Adult,precision,sex_min_tpr_disparity
22,2dd35f877805972a5bef858efd2bfb0d,12a9f08489c662f9b97cbb11163bba59,0.99397,fc25364ae3334c98565f3e7774c756dc,49456e7a64cb5ca4333bcc1ac3612c1f,lightgbm.LGBMClassifier,"{'max_depth': 25, 'num_leaves': 22, 'n_estimators': 843, 'boosting_type': 'dart', 'learning_rate': 0.025453789911929828, 'min_child_samples': 4}",,RandomSearch,,,,100.0,0.99397,0.52267,{'alpha': 1},validation,tpr = 50,0.99397,0.52267,1,,RS,0.99225,0.52524,Adult,precision,sex_min_tpr_disparity
167,2dd35f877805972a5bef858efd2bfb0d,14a7d10c2b5e4d1d857792b0910be40b,0.99437,9ed3a1f0e744806b9cf0fb89eb437ad8,7903bbedd6ef8190443e4807e1cb169d,sklearn.ensemble.RandomForestClassifier,"{'criterion': 'gini', 'max_depth': 23, 'max_features': 'sqrt', 'n_estimators': 330, 'min_samples_leaf': 1, 'min_samples_split': 50}",,Hyperband,3.0,2.0,3.0,33.333,0.99437,0.53474,{'alpha': 1},validation,tpr = 50,0.99437,0.53474,1,0.3333,HB,0.98916,0.54136,Adult,precision,sex_min_tpr_disparity
17,2dd35f877805972a5bef858efd2bfb0d,1f0153cdbfea512d37c8bb0b1ee733aa,0.84806,e6b48da1be4d521ce72a3922fbe77886,f116521806c7e9b334958a1bfaf3f46a,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 50, 'optimizer__lr': 0.0033257744467691587, 'model__dropout': 0.3634889629323532, 'model__input_dim': 106, 'optimizer__betas': [0.95, 0.999], 'optimizer__amsgrad': False, 'model__hidden_layers': [200, 200], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0.01}",,RandomSearch,,,,100.0,0.98251,0.71361,{'alpha': 0.5},validation,tpr = 50,0.98251,0.71361,0.5,,RS (alpha=0.5),0.98183,0.68482,Adult,precision,sex_min_tpr_disparity
36,2dd35f877805972a5bef858efd2bfb0d,252c982d1be49a949c5dd23a445e7dd7,0.93922,3e70efbd7a713c82043fdc192aa6781d,9c7fa1e4efc6cf899ecb76a66a810561,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 50, 'optimizer__lr': 0.0005772520053595071, 'model__dropout': 0.06366222135908638, 'model__input_dim': 106, 'optimizer__betas': [0.95, 0.9995], 'optimizer__amsgrad': False, 'model__hidden_layers': [200], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0.01}",,Hyperband,4.0,0.0,81.0,1.235,0.94028,0.93815,{'alpha': 0.5},validation,tpr = 50,0.94028,0.93815,0.5,0.0123,FB (alpha=0.5),0.93342,0.88219,Adult,precision,sex_min_tpr_disparity
24,2dd35f877805972a5bef858efd2bfb0d,26569df0b3b66900f52e3744c8c5ed1c,0.99317,dfcd4a306cc798197c83869d31dfeb1f,4f5e2247cc4991615e3bd5c265c00c94,lightgbm.LGBMClassifier,"{'max_depth': 6, 'num_leaves': 102, 'n_estimators': 2383, 'boosting_type': 'gbdt', 'learning_rate': 0.035378076193080636, 'min_child_samples': 51}",,RandomSearch,,,,100.0,0.99317,0.59909,{'alpha': 1},validation,tpr = 50,0.99317,0.59909,1,,RS,0.99129,0.61084,Adult,precision,sex_min_tpr_disparity
97,2dd35f877805972a5bef858efd2bfb0d,30d3b84c5aa5d9af30905925fb4a5b6a,0.94359,a6e02158af3a98ad8690acf1f3e768ba,d66dcfe38a78ed185116e19c2977f2d7,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 25, 'optimizer__lr': 0.0016061325622394962, 'model__dropout': 0.11487249821540405, 'model__input_dim': 106, 'optimizer__betas': [0.95, 0.999], 'optimizer__amsgrad': False, 'model__hidden_layers': [100, 50], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0.01}",,Hyperband,4.0,1.0,27.0,3.704,0.93957,0.94768,{'alpha': 'dynamic'},validation,tpr = 50,0.93957,0.94768,dynamic,0.037,FB,0.93246,0.89975,Adult,precision,sex_min_tpr_disparity
201,2dd35f877805972a5bef858efd2bfb0d,33c49052bb0d11b8dcd38f5e2d26c8d9,0.99477,c06d7b56e9cbf40084d79d67c719d3b5,6a30488885d41b08d71b91bc007cd61e,lightgbm.LGBMClassifier,"{'max_depth': 30, 'num_leaves': 5, 'n_estimators': 2221, 'boosting_type': 'goss', 'learning_rate': 0.046551625519031206, 'min_child_samples': 41}",,Hyperband,1.0,1.0,2.0,100.0,0.99477,0.54618,{'alpha': 1},validation,tpr = 50,0.99477,0.54618,1,1.0,HB,0.99155,0.56072,Adult,precision,sex_min_tpr_disparity
79,2dd35f877805972a5bef858efd2bfb0d,36a12c1b479bfcdf3d24f29305682369,0.92614,bf060e2eff31f20497a3253672295a78,42d1fcdb8d0650100891726a828ab35b,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 25, 'optimizer__lr': 0.000614612758675676, 'model__dropout': 0.3552414367070764, 'model__input_dim': 106, 'optimizer__betas': [0.95, 0.999], 'optimizer__amsgrad': False, 'model__hidden_layers': [50], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0.001}",,Hyperband,4.0,0.0,81.0,1.235,0.89695,0.9592,{'alpha': 'dynamic'},validation,tpr = 50,0.89695,0.9592,dynamic,0.0123,FB,0.8964,0.9907,Adult,precision,sex_min_tpr_disparity
200,2dd35f877805972a5bef858efd2bfb0d,3986200aa3dd03135f920f7b08577703,0.99477,2fd239a83ac5fcf18afbecf3b4743f16,8ff90d0ba6f409da5e18b2b86d3805ad,lightgbm.LGBMClassifier,"{'max_depth': 325, 'num_leaves': 20, 'n_estimators': 388, 'boosting_type': 'gbdt', 'learning_rate': 0.024431794219485867, 'min_child_samples': 7}",,Hyperband,1.0,1.0,2.0,100.0,0.99477,0.53387,{'alpha': 1},validation,tpr = 50,0.99477,0.53387,1,1.0,HB,0.99291,0.54309,Adult,precision,sex_min_tpr_disparity
136,2dd35f877805972a5bef858efd2bfb0d,3a55b32929d9af6736730508c6521ab0,0.95478,646b3688c8424da23ac4fd0435921331,90d4553ffeb43cf15a67078158a17f8a,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 25, 'optimizer__lr': 0.0005948294856366537, 'model__dropout': 0.0777316333787105, 'model__input_dim': 106, 'optimizer__betas': [0.9, 0.999], 'optimizer__amsgrad': True, 'model__hidden_layers': [500], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0.01}",,Hyperband,3.0,0.0,34.0,3.704,0.93424,0.97532,{'alpha': 0.5},validation,tpr = 50,0.93424,0.97532,0.5,0.037,FB (alpha=0.5),0.92576,0.93627,Adult,precision,sex_min_tpr_disparity
70,2dd35f877805972a5bef858efd2bfb0d,409aa24eb9129c9431ccdbd836a287ee,0.92332,5c05628b79892cf3d0a08ee497973e51,dfd69201b2209b7e388a7c3f646b4954,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 50, 'optimizer__lr': 0.001082254049305727, 'model__dropout': 0.24538632687964013, 'model__input_dim': 106, 'optimizer__betas': [0.95, 0.999], 'optimizer__amsgrad': False, 'model__hidden_layers': [20, 10], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0}",,Hyperband,4.0,0.0,81.0,1.235,0.95297,0.89367,{'alpha': 0.5},validation,tpr = 50,0.95297,0.89367,0.5,0.0123,FB (alpha=0.5),0.95007,0.83815,Adult,precision,sex_min_tpr_disparity
206,2dd35f877805972a5bef858efd2bfb0d,41cf90290b6d963efa8eb7ed165042c2,0.99397,9d224278106f6d2ccee58ca159e90a7c,c2254c63331e4fd8d9fafde97a7fc420,sklearn.ensemble.RandomForestClassifier,"{'criterion': 'gini', 'max_depth': 16, 'max_features': 'sqrt', 'n_estimators': 66, 'min_samples_leaf': 2, 'min_samples_split': 45}",,Hyperband,0.0,0.0,5.0,100.0,0.99397,0.53824,{'alpha': 1},validation,tpr = 50,0.99397,0.53824,1,1.0,HB,0.98949,0.536,Adult,precision,sex_min_tpr_disparity
22,2dd35f877805972a5bef858efd2bfb0d,44dedd5b7aca4beaf71732e32903109a,0.99277,bdd67861f5ab897be0aaa6fdcf33aa5b,cc9d9b63e244a76a116ee07ea5aab795,lightgbm.LGBMClassifier,"{'max_depth': 41, 'num_leaves': 168, 'n_estimators': 1323, 'boosting_type': 'gbdt', 'learning_rate': 0.011351180408269546, 'min_child_samples': 63}",,RandomSearch,,,,100.0,0.99277,0.6178,{'alpha': 1},validation,tpr = 50,0.99277,0.6178,1,,RS,0.99019,0.62778,Adult,precision,sex_min_tpr_disparity
19,2dd35f877805972a5bef858efd2bfb0d,458aee0767c80cb0b875acc78d2e2080,0.99317,7c660411c241522488472b118c9c8406,76796e3ccf2cc23c976b49301c5f8ab1,sklearn.ensemble.RandomForestClassifier,"{'criterion': 'entropy', 'max_depth': 24, 'max_features': 'sqrt', 'n_estimators': 224, 'min_samples_leaf': 3, 'min_samples_split': 89}",,RandomSearch,,,,100.0,0.99317,0.54175,{'alpha': 1},validation,tpr = 50,0.99317,0.54175,1,,RS,0.99011,0.55174,Adult,precision,sex_min_tpr_disparity
119,2dd35f877805972a5bef858efd2bfb0d,45adfdf135415a47722847e6bf475df3,0.99317,a2ddc491d3445699bd50acd0ed7b4c89,bd660edfdc491ed0a723c569943a2189,sklearn.ensemble.RandomForestClassifier,"{'criterion': 'gini', 'max_depth': 31, 'max_features': 'sqrt', 'n_estimators': 397, 'min_samples_leaf': 10, 'min_samples_split': 22}",,Hyperband,4.0,3.0,3.0,33.333,0.99317,0.52695,{'alpha': 1},validation,tpr = 50,0.99317,0.52695,1,0.3333,HB,0.98979,0.53178,Adult,precision,sex_min_tpr_disparity
10,2dd35f877805972a5bef858efd2bfb0d,4971922a7a744bfec621371e3569aad4,0.8923,7e64c61c32425bc2db6120bc3bd146d2,406758a790fc94e10547f1c6232b190c,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 75, 'optimizer__lr': 0.0025329426289173044, 'model__dropout': 0.35802734493093746, 'model__input_dim': 106, 'optimizer__betas': [0.9, 0.9995], 'optimizer__amsgrad': False, 'model__hidden_layers': [20], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0.01}",,RandomSearch,,,,100.0,0.95925,0.82534,{'alpha': 0.5},validation,tpr = 50,0.95925,0.82534,0.5,,RS (alpha=0.5),0.95646,0.78425,Adult,precision,sex_min_tpr_disparity
18,2dd35f877805972a5bef858efd2bfb0d,545345448c8426d6dc941fecd4f49707,0.99277,a41c96ad8c00868248246905f55a25c2,a11389029a65df530f2d14715da6cc84,lightgbm.LGBMClassifier,"{'max_depth': 14, 'num_leaves': 6, 'n_estimators': 1226, 'boosting_type': 'goss', 'learning_rate': 0.0313414463576603, 'min_child_samples': 85}",,RandomSearch,,,,100.0,0.99277,0.52781,{'alpha': 1},validation,tpr = 50,0.99277,0.52781,1,,RS,0.99154,0.53285,Adult,precision,sex_min_tpr_disparity
83,2dd35f877805972a5bef858efd2bfb0d,57b9c48d9588eb864453c7a478464e31,0.93842,4b848fc815f53dcc1b737a3776b1e337,2383b4c887b0da66a12a3a3973dafb28,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 25, 'optimizer__lr': 0.0007219904680681159, 'model__dropout': 0.07582736891160034, 'model__input_dim': 106, 'optimizer__betas': [0.9, 0.9995], 'optimizer__amsgrad': True, 'model__hidden_layers': [100], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0.01}",,Hyperband,4.0,1.0,27.0,3.704,0.92273,0.9541,{'alpha': 0.5},validation,tpr = 50,0.92273,0.9541,0.5,0.037,FB (alpha=0.5),0.91704,0.88785,Adult,precision,sex_min_tpr_disparity
20,2dd35f877805972a5bef858efd2bfb0d,5885e611b6448bc36ddf1d67538cf793,0.99357,269e892747ed5a94dc9352c9c1a0f95f,e5a21595f713dfbd7d55f02d104193ae,lightgbm.LGBMClassifier,"{'max_depth': 118, 'num_leaves': 34, 'n_estimators': 648, 'boosting_type': 'dart', 'learning_rate': 0.0689264012987504, 'min_child_samples': 15}",,RandomSearch,,,,100.0,0.99357,0.55513,{'alpha': 1},validation,tpr = 50,0.99357,0.55513,1,,RS,0.99308,0.56604,Adult,precision,sex_min_tpr_disparity
7,2dd35f877805972a5bef858efd2bfb0d,589420a2f52ef54593aa48a28cae8835,0.92497,66f05abb4a059d2807500a443d8818d3,ed30b644ca3e811bc65c8693f7eb3802,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 75, 'optimizer__lr': 0.000593349282344002, 'model__dropout': 0.03545298251467149, 'model__input_dim': 106, 'optimizer__betas': [0.9, 0.9995], 'optimizer__amsgrad': True, 'model__hidden_layers': [100, 100], 'model__use_batch_norm': False, 'optimizer__weight_decay': 0}",,Hyperband,4.0,0.0,81.0,1.235,0.86798,0.98196,{'alpha': 0.5},validation,tpr = 50,0.86798,0.98196,0.5,0.0123,FB (alpha=0.5),0.86762,0.96397,Adult,precision,sex_min_tpr_disparity
8,2dd35f877805972a5bef858efd2bfb0d,6041469f00dd69e411fc77266f33460f,0.83445,0db9186ed976f5dcda254972409c6341,7e08c93a3c559983b28fd03bdc0ea11a,sklearn.tree.DecisionTreeClassifier,"{'splitter': 'best', 'criterion': 'entropy', 'max_depth': 14, 'min_samples_leaf': 2, 'min_samples_split': 4}",,RandomSearch,,,,100.0,0.96449,0.7044,{'alpha': 0.5},validation,tpr = 50,0.96449,0.7044,0.5,,RS (alpha=0.5),0.95951,0.7324,Adult,precision,sex_min_tpr_disparity
33,2dd35f877805972a5bef858efd2bfb0d,60f6da95750fe5df080a279ef2b17f2e,0.94087,990891aef102c40cb5435f20e732dedc,c8f5343743ad2a6848a518a97d40df2d,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 25, 'optimizer__lr': 0.0009755653719106299, 'model__dropout': 0.15620408197531815, 'model__input_dim': 106, 'optimizer__betas': [0.9, 0.9995], 'optimizer__amsgrad': True, 'model__hidden_layers': [100], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0.001}",,Hyperband,4.0,0.0,81.0,1.235,0.93885,0.9429,{'alpha': 0.5},validation,tpr = 50,0.93885,0.9429,0.5,0.0123,FB (alpha=0.5),0.93341,0.88025,Adult,precision,sex_min_tpr_disparity
83,2dd35f877805972a5bef858efd2bfb0d,63c5f8b9ccfcbb9c7f5b02874dd1a5e7,0.95416,bc63f525a91c98a8ef1d22bfcc5a9f48,9e6f762ceb5155029415e3d4b3f77968,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 25, 'optimizer__lr': 0.0008882933101096386, 'model__dropout': 0.034609695666153684, 'model__input_dim': 106, 'optimizer__betas': [0.95, 0.999], 'optimizer__amsgrad': True, 'model__hidden_layers': [100, 50], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0}",,Hyperband,4.0,1.0,27.0,3.704,0.93565,0.97416,{'alpha': 'dynamic'},validation,tpr = 50,0.93565,0.97416,dynamic,0.037,FB,0.9256,0.96796,Adult,precision,sex_min_tpr_disparity
202,2dd35f877805972a5bef858efd2bfb0d,649cb77a54dac41b13e6f8d650157e9a,0.99437,4328099882ef8db4ae10c4c8cfd75385,c5b008c232c04a7abc23356bf4096ab0,sklearn.ensemble.RandomForestClassifier,"{'criterion': 'entropy', 'max_depth': 22, 'max_features': 'sqrt', 'n_estimators': 666, 'min_samples_leaf': 1, 'min_samples_split': 22}",,Hyperband,0.0,0.0,5.0,100.0,0.99437,0.54618,{'alpha': 1},validation,tpr = 50,0.99437,0.54618,1,1.0,HB,0.98998,0.54568,Adult,precision,sex_min_tpr_disparity
32,2dd35f877805972a5bef858efd2bfb0d,650f178968e980d8fda12f36dabf36c4,0.94473,f083cea99b4e6c7a12c72cbd7a28caca,d0c950682a7bb7310733385f618d3ef4,lightgbm.LGBMClassifier,"{'max_depth': 12, 'num_leaves': 225, 'n_estimators': 136, 'boosting_type': 'goss', 'learning_rate': 0.42717020491816193, 'min_child_samples': 28}",,Hyperband,4.0,0.0,81.0,1.235,0.95004,0.93953,{'alpha': 'dynamic'},validation,tpr = 50,0.95004,0.93953,dynamic,0.0123,FB,0.95874,0.87511,Adult,precision,sex_min_tpr_disparity
21,2dd35f877805972a5bef858efd2bfb0d,6c038f32835ce34c735c653f58466157,0.99357,dbf7eba4e13706b5c3da43e53c250e85,5e6bd229181bb5a2003585c50e858faa,lightgbm.LGBMClassifier,"{'max_depth': 95, 'num_leaves': 10, 'n_estimators': 3464, 'boosting_type': 'gbdt', 'learning_rate': 0.019498381951988542, 'min_child_samples': 15}",,RandomSearch,,,,100.0,0.99357,0.5633,{'alpha': 1},validation,tpr = 50,0.99357,0.5633,1,,RS,0.99108,0.58097,Adult,precision,sex_min_tpr_disparity
132,2dd35f877805972a5bef858efd2bfb0d,6e50f4d53f3575487373499bacd32281,0.87396,32eec32d5df9caa8b7fca65275265fc3,95807a83edd597dfe86b53280abd3082,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 50, 'optimizer__lr': 0.0010560649781841125, 'model__dropout': 0.36616058020535447, 'model__input_dim': 106, 'optimizer__betas': [0.9, 0.9995], 'optimizer__amsgrad': True, 'model__hidden_layers': [500, 200], 'model__use_batch_norm': False, 'optimizer__weight_decay': 0.01}",,Hyperband,3.0,0.0,34.0,3.704,0.82017,0.94279,{'alpha': 'dynamic'},validation,tpr = 50,0.82017,0.94279,dynamic,0.037,FB,0.82358,0.98663,Adult,precision,sex_min_tpr_disparity
131,2dd35f877805972a5bef858efd2bfb0d,6e95d7eb82d7b2f412e420441ed2a43f,0.92029,bd61de41e4915e0a562633c030ceaa4f,2341e9dfb311c92a8aca66d3e005068b,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 50, 'optimizer__lr': 0.0007945266239669601, 'model__dropout': 0.2999112226272281, 'model__input_dim': 106, 'optimizer__betas': [0.9, 0.999], 'optimizer__amsgrad': True, 'model__hidden_layers': [500], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0.01}",,Hyperband,3.0,0.0,34.0,3.704,0.94279,0.89966,{'alpha': 'dynamic'},validation,tpr = 50,0.94279,0.89966,dynamic,0.037,FB,0.93966,0.83823,Adult,precision,sex_min_tpr_disparity
86,2dd35f877805972a5bef858efd2bfb0d,719e546ca0f04dbc62f6ef76211cfa7c,0.93993,d65984282379cc07fe334ca165c4be2f,bbdf64751cb469a17349fc75be11602f,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 25, 'optimizer__lr': 0.0010414205176275933, 'model__dropout': 0.10059077948275288, 'model__input_dim': 106, 'optimizer__betas': [0.95, 0.999], 'optimizer__amsgrad': False, 'model__hidden_layers': [50], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0.01}",,Hyperband,4.0,1.0,27.0,3.704,0.89956,0.9803,{'alpha': 0.5},validation,tpr = 50,0.89956,0.9803,0.5,0.037,FB (alpha=0.5),0.89389,0.92448,Adult,precision,sex_min_tpr_disparity
29,2dd35f877805972a5bef858efd2bfb0d,7239608d46b74bf66815a35a82ac1005,0.90914,8bb498dfa52ee77d1713edcfd4e1afc9,aa1298506f79b85ef9fc43a2432a5f74,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 25, 'optimizer__lr': 0.0005772108666418019, 'model__dropout': 0.2654357972358839, 'model__input_dim': 106, 'optimizer__betas': [0.9, 0.9995], 'optimizer__amsgrad': False, 'model__hidden_layers': [500, 200], 'model__use_batch_norm': False, 'optimizer__weight_decay': 0.01}",,Hyperband,4.0,0.0,81.0,1.235,0.8391,0.97918,{'alpha': 0.5},validation,tpr = 50,0.8391,0.97918,0.5,0.0123,FB (alpha=0.5),0.8405,0.99269,Adult,precision,sex_min_tpr_disparity
