index,eval_experiment_uuid,run_uuid,metric_val,model_config_uuid,model_uuid,model_classpath,hyperparameters,class_ratio,task_type,si,i,ni,ri,performance,fairness,iteration_params,matrix_type,target_threshold,validation_precision,validation_race_Caucasian_min_fpr_disparity,alpha,eta_exp_budget,tuner,performance_test,fairness_test,dataset,performance_metric,fairness_metric
106,f6923eaee1676a0d35f02266e5235350,0101d0688e028b1c2f2360f5ba5c0612,0.84623,f49bcfd7c02cef39d78ba2bcdf58aade,a72e8a0dfd32937be8ac3b82f0384518,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 75, 'optimizer__lr': 0.0016805387791177383, 'model__dropout': 0.1076458845921359, 'model__input_dim': 22, 'optimizer__betas': [0.95, 0.9995], 'optimizer__amsgrad': True, 'model__hidden_layers': [200, 100], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0.01}",,Hyperband,4.0,1.0,27.0,3.704,0.75986,0.98191,{'alpha': 'dynamic'},validation,fpr = 10,0.75986,0.98191,dynamic,0.037,FB,0.73359,0.90369,COMPAS,precision,race_Caucasian_min_fpr_disparity
3,f6923eaee1676a0d35f02266e5235350,025c94be6228f5d336d89b67cde65147,0.73553,da9ccbca0f0ab3f2248a2fa7a42c31d1,b017499467a1c221d11e48f337a102cf,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 25, 'optimizer__lr': 0.001264404071002851, 'model__dropout': 0.32122903938244224, 'model__input_dim': 22, 'optimizer__betas': [0.95, 0.999], 'optimizer__amsgrad': False, 'model__hidden_layers': [500, 200], 'model__use_batch_norm': False, 'optimizer__weight_decay': 0.01}",,RandomSearch,,,,100.0,0.55034,0.92071,{'alpha': 0.5},validation,fpr = 10,0.55034,0.92071,0.5,,RS (alpha=0.5),0.54938,0.6164,COMPAS,precision,race_Caucasian_min_fpr_disparity
156,f6923eaee1676a0d35f02266e5235350,059e770ae15f87aa6c1847bb7b0eb72b,0.77888,c0a5b4cdce571903d07f9c2c11856e6f,ed6362b019d6780a638c981335410e09,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 50, 'optimizer__lr': 0.0037483373042583603, 'model__dropout': 0.010621844285569138, 'model__input_dim': 22, 'optimizer__betas': [0.9, 0.9995], 'optimizer__amsgrad': False, 'model__hidden_layers': [50], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0.01}",,Hyperband,3.0,1.0,11.0,11.111,0.77888,0.47585,{'alpha': 1},validation,fpr = 10,0.77888,0.47585,1,0.1111,HB,0.75758,0.64444,COMPAS,precision,race_Caucasian_min_fpr_disparity
140,f6923eaee1676a0d35f02266e5235350,084fc049918886f6d48082eb71c3272e,0.8522,8190e004603a5c5607db7a7f86974a5e,a3d0ef9053b18151229ffbbe87d1f16a,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 75, 'optimizer__lr': 0.001959823883282087, 'model__dropout': 0.22743536543309628, 'model__input_dim': 22, 'optimizer__betas': [0.95, 0.999], 'optimizer__amsgrad': False, 'model__hidden_layers': [200, 100], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0.001}",,Hyperband,3.0,0.0,34.0,3.704,0.76817,0.98191,{'alpha': 'dynamic'},validation,fpr = 10,0.76817,0.98191,dynamic,0.037,FB,0.71062,0.91327,COMPAS,precision,race_Caucasian_min_fpr_disparity
112,f6923eaee1676a0d35f02266e5235350,0a663f72744976980ec946c3c5167364,0.77592,a05e311813bc428610474fce9ed0ae64,2b1c2e19797125acee39a6064ac495b0,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 75, 'optimizer__lr': 0.0007958679268555277, 'model__dropout': 0.004306142577828176, 'model__input_dim': 22, 'optimizer__betas': [0.95, 0.9995], 'optimizer__amsgrad': True, 'model__hidden_layers': [500], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0.01}",,Hyperband,4.0,2.0,9.0,11.111,0.77592,0.43575,{'alpha': 1},validation,fpr = 10,0.77592,0.43575,1,0.1111,HB,0.74643,0.59856,COMPAS,precision,race_Caucasian_min_fpr_disparity
181,f6923eaee1676a0d35f02266e5235350,0e7cee33c4992f23373106886ee81911,0.81991,6995b883a065a751ca06c4cbb9a4d1cf,b5f37d54612941fd7c8cf9c5e1c8a089,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 75, 'optimizer__lr': 0.0019279404231181691, 'model__dropout': 0.09235864764420017, 'model__input_dim': 22, 'optimizer__betas': [0.9, 0.9995], 'optimizer__amsgrad': False, 'model__hidden_layers': [100, 100], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0}",,Hyperband,2.0,0.0,15.0,11.111,0.72428,0.98191,{'alpha': 'dynamic'},validation,fpr = 10,0.72428,0.98191,dynamic,0.1111,FB,0.68908,0.87682,COMPAS,precision,race_Caucasian_min_fpr_disparity
170,f6923eaee1676a0d35f02266e5235350,175cc50f580c5102de465dabf521d756,0.77888,4434a8145ce21998f0b598483cc1cda6,3ed7fc112143bf147e2929975d3feb83,sklearn.linear_model.LogisticRegression,"{'C': 0.1, 'tol': 0.00012518374206131928, 'solver': 'liblinear', 'penalty': 'l2', 'max_iter': 677}",,Hyperband,3.0,3.0,1.0,100.0,0.77888,0.47585,{'alpha': 1},validation,fpr = 10,0.77888,0.47585,1,1.0,HB,0.72603,0.44312,COMPAS,precision,race_Caucasian_min_fpr_disparity
120,f6923eaee1676a0d35f02266e5235350,1bfc52c88e0296b948d09ec8876f798c,0.78105,aef75cbf2041fa8656059e91bd4e8d8e,f3e1baa69cffb079bad5140c47b86f5e,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 75, 'optimizer__lr': 0.0015925659047434618, 'model__dropout': 0.3906799783762275, 'model__input_dim': 22, 'optimizer__betas': [0.9, 0.9995], 'optimizer__amsgrad': True, 'model__hidden_layers': [100, 100], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0.01}",,Hyperband,4.0,3.0,3.0,33.333,0.78105,0.39713,{'alpha': 1},validation,fpr = 10,0.78105,0.39713,1,0.3333,HB,0.75254,0.49952,COMPAS,precision,race_Caucasian_min_fpr_disparity
5,f6923eaee1676a0d35f02266e5235350,265fbd0e3aea9d56973cb08f70505d36,0.73924,c0b6dc1c4531a1fbe0b0f15c3e01bb49,ff66154489e53eb959fb249edd075635,lightgbm.LGBMClassifier,"{'max_depth': 134, 'num_leaves': 112, 'n_estimators': 2534, 'boosting_type': 'dart', 'learning_rate': 0.11401368090898281, 'min_child_samples': 16}",,RandomSearch,,,,100.0,0.72541,0.75308,{'alpha': 0.5},validation,fpr = 10,0.72541,0.75308,0.5,,RS (alpha=0.5),0.67949,0.76316,COMPAS,precision,race_Caucasian_min_fpr_disparity
83,f6923eaee1676a0d35f02266e5235350,2a9c8bb9390399c69f19f36f131ca968,0.7993,9bf910adaf90915f8b9e9ea5adad1a74,212372bf741c4351a48175bed6b6a623,sklearn.linear_model.LogisticRegression,"{'C': 0.001, 'tol': 0.0002463750645308519, 'solver': 'liblinear', 'penalty': 'l2', 'max_iter': 725}",,Hyperband,4.0,1.0,27.0,3.704,0.67788,0.92071,{'alpha': 0.5},validation,fpr = 10,0.67788,0.92071,0.5,0.037,FB (alpha=0.5),0.60811,0.5166,COMPAS,precision,race_Caucasian_min_fpr_disparity
17,f6923eaee1676a0d35f02266e5235350,2b9905565f9aea376d27f569502fa12d,0.77888,2cd482ec4634bab4c0eebadf1995eede,52fa9bba6632c3bd282e7bfe84ab72cf,sklearn.linear_model.LogisticRegression,"{'C': 1, 'tol': 0.00019995591310294743, 'solver': 'liblinear', 'penalty': 'l1', 'max_iter': 1468}",,RandomSearch,,,,100.0,0.77888,0.47585,{'alpha': 1},validation,fpr = 10,0.77888,0.47585,1,,RS,0.72727,0.46774,COMPAS,precision,race_Caucasian_min_fpr_disparity
9,f6923eaee1676a0d35f02266e5235350,2d284cbd73a11a94ef4e961a28a958d7,0.77888,c3a9311db97f6b3c81038772cd5dc319,180fd2f93e739eb65820c5a94c2bd068,sklearn.linear_model.LogisticRegression,"{'C': 0.1, 'tol': 0.0004181073817754338, 'solver': 'liblinear', 'penalty': 'l2', 'max_iter': 2522}",,RandomSearch,,,,100.0,0.77888,0.47585,{'alpha': 1},validation,fpr = 10,0.77888,0.47585,1,,RS,0.72789,0.44312,COMPAS,precision,race_Caucasian_min_fpr_disparity
8,f6923eaee1676a0d35f02266e5235350,30c3dc43d6992ac5f4d677cdff8d9284,0.77888,7f08b1bf628681c10b3c86dcc4686ff9,6607788c8d0eb85357198382bfb44c08,sklearn.linear_model.LogisticRegression,"{'C': 1, 'tol': 0.0011681256617761062, 'solver': 'liblinear', 'penalty': 'l1', 'max_iter': 676}",,RandomSearch,,,,100.0,0.77888,0.47585,{'alpha': 1},validation,fpr = 10,0.77888,0.47585,1,,RS,0.72819,0.46774,COMPAS,precision,race_Caucasian_min_fpr_disparity
184,f6923eaee1676a0d35f02266e5235350,322f3d33c1560fd477adb15b401fa162,0.85749,1a19f91ce5e2d875f85a0d72b4ed2456,ff39741822568410820b98633913f519,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 75, 'optimizer__lr': 0.003981621712223763, 'model__dropout': 0.13321452876677675, 'model__input_dim': 22, 'optimizer__betas': [0.9, 0.9995], 'optimizer__amsgrad': False, 'model__hidden_layers': [20, 20], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0}",,Hyperband,2.0,0.0,15.0,11.111,0.73307,0.98191,{'alpha': 0.5},validation,fpr = 10,0.73307,0.98191,0.5,0.1111,FB (alpha=0.5),0.70588,0.80988,COMPAS,precision,race_Caucasian_min_fpr_disparity
136,f6923eaee1676a0d35f02266e5235350,380e5cd9494e735d7561a60862a5902f,0.83536,13cdb4b2c26c854daccef6737ed8d392,2168eacd53d9f13df48a656d28636aa1,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 50, 'optimizer__lr': 0.003471086690030414, 'model__dropout': 0.2248302817435413, 'model__input_dim': 22, 'optimizer__betas': [0.9, 0.999], 'optimizer__amsgrad': True, 'model__hidden_layers': [100, 50], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0}",,Hyperband,3.0,0.0,34.0,3.704,0.75,0.92071,{'alpha': 0.5},validation,fpr = 10,0.75,0.92071,0.5,0.037,FB (alpha=0.5),0.70896,0.84787,COMPAS,precision,race_Caucasian_min_fpr_disparity
112,f6923eaee1676a0d35f02266e5235350,39a740fc039f7e59b1e2f5e449a2775f,0.78931,bb18037ff0d271da8981f2ece0819315,7309d5ce6daea8811bd3f2d2c1467ef2,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 25, 'optimizer__lr': 0.004765378838570661, 'model__dropout': 0.2592275923739172, 'model__input_dim': 22, 'optimizer__betas': [0.9, 0.999], 'optimizer__amsgrad': False, 'model__hidden_layers': [200], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0}",,Hyperband,4.0,2.0,9.0,11.111,0.78931,0.47585,{'alpha': 1},validation,fpr = 10,0.78931,0.47585,1,0.1111,HB,0.72131,0.60052,COMPAS,precision,race_Caucasian_min_fpr_disparity
113,f6923eaee1676a0d35f02266e5235350,39c1dc74464bf9169247c869b49fa082,0.78033,47460125fb9f2af7710b8fd207c6c5cf,717858f8d1d36ebd65981e5511424d8b,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 75, 'optimizer__lr': 0.0020387850587039675, 'model__dropout': 0.3651615807416644, 'model__input_dim': 22, 'optimizer__betas': [0.95, 0.999], 'optimizer__amsgrad': True, 'model__hidden_layers': [200], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0.01}",,Hyperband,4.0,2.0,9.0,11.111,0.78033,0.60598,{'alpha': 1},validation,fpr = 10,0.78033,0.60598,1,0.1111,HB,0.71812,0.5416,COMPAS,precision,race_Caucasian_min_fpr_disparity
17,f6923eaee1676a0d35f02266e5235350,3dc548cc6ff3b400e15b2991f1746729,0.77211,e07f42a9e8f9aa4e2918de903e0558ec,e36bb2dadcdfae05aed2a4b1f0228fe5,sklearn.ensemble.RandomForestClassifier,"{'criterion': 'gini', 'max_depth': 8, 'max_features': 'sqrt', 'n_estimators': 25, 'min_samples_leaf': 41, 'min_samples_split': 8}",,RandomSearch,,,,100.0,0.77211,0.35991,{'alpha': 1},validation,fpr = 10,0.77211,0.35991,1,,RS,0.74658,0.29542,COMPAS,precision,race_Caucasian_min_fpr_disparity
174,f6923eaee1676a0d35f02266e5235350,4057e5de485021a8e29b3bd6c236f1f3,0.81277,3d4602684555792cba168b84a33fb0a9,d6b70ac3977cbebb187c97438b000e07,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 75, 'optimizer__lr': 0.004271830827180147, 'model__dropout': 0.0630662758587897, 'model__input_dim': 22, 'optimizer__betas': [0.95, 0.9995], 'optimizer__amsgrad': True, 'model__hidden_layers': [200, 200], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0.001}",,Hyperband,2.0,0.0,15.0,11.111,0.64362,0.98191,{'alpha': 0.5},validation,fpr = 10,0.64362,0.98191,0.5,0.1111,FB (alpha=0.5),0.66162,0.91256,COMPAS,precision,race_Caucasian_min_fpr_disparity
157,f6923eaee1676a0d35f02266e5235350,4aaebb9aa7840009c2e6654856771bd7,0.77741,c6a915b15c76547d9b4f47b5bef3488b,a6c4294793909f5b0d6b6f0ffb71bc6d,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 75, 'optimizer__lr': 0.0009015710368346674, 'model__dropout': 0.14815897508846532, 'model__input_dim': 22, 'optimizer__betas': [0.95, 0.999], 'optimizer__amsgrad': False, 'model__hidden_layers': [200], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0.001}",,Hyperband,3.0,1.0,11.0,11.111,0.77741,0.43575,{'alpha': 1},validation,fpr = 10,0.77741,0.43575,1,0.1111,HB,0.74386,0.49952,COMPAS,precision,race_Caucasian_min_fpr_disparity
200,f6923eaee1676a0d35f02266e5235350,4c8735963a007580323a467006c9d0c1,0.77888,b81be23e4fee965350995408fe1e9040,9265b9efce02d278375f9886bbba2fed,sklearn.linear_model.LogisticRegression,"{'C': 0.1, 'tol': 5.49757965340032e-05, 'solver': 'liblinear', 'penalty': 'l2', 'max_iter': 3737}",,Hyperband,1.0,1.0,2.0,100.0,0.77888,0.47585,{'alpha': 1},validation,fpr = 10,0.77888,0.47585,1,1.0,HB,0.72603,0.44312,COMPAS,precision,race_Caucasian_min_fpr_disparity
184,f6923eaee1676a0d35f02266e5235350,4d08e19e8385beb0e03e9b423976ec5a,0.78567,39f3e16cf60acbfdc1a5e5b2a429f0fc,628f2fc069e553e0c31e5e771d7e47f2,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 50, 'optimizer__lr': 0.0008047315316180308, 'model__dropout': 0.3667080688424, 'model__input_dim': 22, 'optimizer__betas': [0.95, 0.9995], 'optimizer__amsgrad': True, 'model__hidden_layers': [200, 200], 'model__use_batch_norm': False, 'optimizer__weight_decay': 0}",,Hyperband,2.0,0.0,15.0,11.111,0.69955,0.92071,{'alpha': 'dynamic'},validation,fpr = 10,0.69955,0.92071,dynamic,0.1111,FB,0.60538,0.82317,COMPAS,precision,race_Caucasian_min_fpr_disparity
19,f6923eaee1676a0d35f02266e5235350,56da967bd89e7bbf6bb20398b0ac7ebb,0.64039,9cc62e12ede5819496734dc77cfaa74c,db0c8b73d13cf81c7f0dacd78701f2ef,lightgbm.LGBMClassifier,"{'max_depth': 65, 'num_leaves': 7, 'n_estimators': 2248, 'boosting_type': 'dart', 'learning_rate': 0.10606239516961434, 'min_child_samples': 28}",,RandomSearch,,,,100.0,0.76325,0.51752,{'alpha': 0.5},validation,fpr = 10,0.76325,0.51752,0.5,,RS (alpha=0.5),0.74138,0.55502,COMPAS,precision,race_Caucasian_min_fpr_disparity
13,f6923eaee1676a0d35f02266e5235350,57a87f8b65015d92d55969c5ec920e5b,0.73144,0f43d9705dd465f6c6d0146286712858,b04ec24a3f6f59d037fda5cea1307ef8,sklearn.linear_model.LogisticRegression,"{'C': 1e-05, 'tol': 0.00018369428167339512, 'solver': 'liblinear', 'penalty': 'l2', 'max_iter': 2608}",,RandomSearch,,,,100.0,0.65641,0.80647,{'alpha': 0.5},validation,fpr = 10,0.65641,0.80647,0.5,,RS (alpha=0.5),0.62679,0.49153,COMPAS,precision,race_Caucasian_min_fpr_disparity
191,f6923eaee1676a0d35f02266e5235350,586696f2c03bcf1e335902e48af7fecc,0.77888,4dd9251c7f19dab0592643ebbcb46bb3,44d214301629d5bbe517a5c85b1d68ad,sklearn.linear_model.LogisticRegression,"{'C': 1, 'tol': 0.00021468573166118113, 'solver': 'liblinear', 'penalty': 'l1', 'max_iter': 627}",,Hyperband,2.0,2.0,1.0,100.0,0.77888,0.47585,{'alpha': 1},validation,fpr = 10,0.77888,0.47585,1,1.0,HB,0.72819,0.46774,COMPAS,precision,race_Caucasian_min_fpr_disparity
8,f6923eaee1676a0d35f02266e5235350,5936f1aa4977fb394033ebc37ffa61e7,0.77592,26c52d172cfbfee34596a842c0db4d42,5c8deb4306907f646e9c0ccf034bfd5f,sklearn.ensemble.RandomForestClassifier,"{'criterion': 'entropy', 'max_depth': 23, 'max_features': 'sqrt', 'n_estimators': 16, 'min_samples_leaf': 40, 'min_samples_split': 20}",,RandomSearch,,,,100.0,0.77592,0.32403,{'alpha': 1},validation,fpr = 10,0.77592,0.32403,1,,RS,0.72816,0.33181,COMPAS,precision,race_Caucasian_min_fpr_disparity
8,f6923eaee1676a0d35f02266e5235350,5b695a7359cd2a5cf3d8707c4ee0f533,0.7148,39ebcbd9ffead07f45ead4276c78c909,ed7960427161c4ed44ae20ba55b8da36,lightgbm.LGBMClassifier,"{'max_depth': 38, 'num_leaves': 22, 'n_estimators': 377, 'boosting_type': 'gbdt', 'learning_rate': 0.5115646234713555, 'min_child_samples': 30}",,RandomSearch,,,,100.0,0.72764,0.70196,{'alpha': 0.5},validation,fpr = 10,0.72764,0.70196,0.5,,RS (alpha=0.5),0.66412,0.78947,COMPAS,precision,race_Caucasian_min_fpr_disparity
14,f6923eaee1676a0d35f02266e5235350,5b736e5e876380b88a568aa3a0f8d152,0.77055,d6891a7294dfce048d732bc44b8a2c98,56ff7248fee2a1147bbf947e360dd3ea,lightgbm.LGBMClassifier,"{'max_depth': 86, 'num_leaves': 18, 'n_estimators': 457, 'boosting_type': 'dart', 'learning_rate': 0.03279291224086444, 'min_child_samples': 129}",,RandomSearch,,,,100.0,0.77055,0.2894,{'alpha': 1},validation,fpr = 10,0.77055,0.2894,1,,RS,0.73702,0.37532,COMPAS,precision,race_Caucasian_min_fpr_disparity
14,f6923eaee1676a0d35f02266e5235350,5e4770f6c518370d06bad6100d307fba,0.77888,0d0c1d4ca6eb4057a2ab34cbe3ebe264,2157d101a66500d9eab90cf8d47e7065,sklearn.linear_model.LogisticRegression,"{'C': 0.1, 'tol': 0.0003026816090060976, 'solver': 'liblinear', 'penalty': 'l2', 'max_iter': 3012}",,RandomSearch,,,,100.0,0.77888,0.47585,{'alpha': 1},validation,fpr = 10,0.77888,0.47585,1,,RS,0.72789,0.44312,COMPAS,precision,race_Caucasian_min_fpr_disparity
13,f6923eaee1676a0d35f02266e5235350,6ad708789319c110597e7ed679f01a61,0.69355,0061d0a720a9cfcce57b60dc44c00ad5,f38d6fb45884490e97d3c0e656ac03b6,lightgbm.LGBMClassifier,"{'max_depth': 63, 'num_leaves': 39, 'n_estimators': 3901, 'boosting_type': 'gbdt', 'learning_rate': 0.030904597917403073, 'min_child_samples': 19}",,RandomSearch,,,,100.0,0.73413,0.65297,{'alpha': 0.5},validation,fpr = 10,0.73413,0.65297,0.5,,RS (alpha=0.5),0.69355,0.74819,COMPAS,precision,race_Caucasian_min_fpr_disparity
204,f6923eaee1676a0d35f02266e5235350,6e353958f3d807895120e19f19709beb,0.78247,bc5eecef80b2ebc3ed61bf2ded26dbb4,948e4133c6371ed6a0c18cba365e7c27,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 75, 'optimizer__lr': 0.0034917254223447007, 'model__dropout': 0.32244908227735225, 'model__input_dim': 22, 'optimizer__betas': [0.95, 0.9995], 'optimizer__amsgrad': False, 'model__hidden_layers': [50], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0.01}",,Hyperband,0.0,0.0,5.0,100.0,0.78247,0.39713,{'alpha': 1},validation,fpr = 10,0.78247,0.39713,1,1.0,HB,0.75175,0.48051,COMPAS,precision,race_Caucasian_min_fpr_disparity
2,f6923eaee1676a0d35f02266e5235350,7bb995a065e49b935298ccd9f37409b2,0.78027,e83d33eaffee7796d2335e417c99efba,2b50e5790b5c748249642dac5a99678c,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 25, 'optimizer__lr': 0.0006684667212616583, 'model__dropout': 0.09834518793178054, 'model__input_dim': 22, 'optimizer__betas': [0.95, 0.9995], 'optimizer__amsgrad': False, 'model__hidden_layers': [50, 25], 'model__use_batch_norm': False, 'optimizer__weight_decay': 0}",,RandomSearch,,,,100.0,0.57862,0.98191,{'alpha': 0.5},validation,fpr = 10,0.57862,0.98191,0.5,,RS (alpha=0.5),0.56364,0.58704,COMPAS,precision,race_Caucasian_min_fpr_disparity
17,f6923eaee1676a0d35f02266e5235350,7bd9446406cd7c3b98a8162815f883c2,0.76594,7230cfec73b2e659a7ef3b50d7c09007,db993b0314ed89650d6a4f5a0cf92c2d,lightgbm.LGBMClassifier,"{'max_depth': 81, 'num_leaves': 203, 'n_estimators': 1152, 'boosting_type': 'dart', 'learning_rate': 0.12252069568241282, 'min_child_samples': 11}",,RandomSearch,,,,100.0,0.72541,0.80647,{'alpha': 0.5},validation,fpr = 10,0.72541,0.80647,0.5,,RS (alpha=0.5),0.68441,0.7359,COMPAS,precision,race_Caucasian_min_fpr_disparity
130,f6923eaee1676a0d35f02266e5235350,83477032127dde76e74f91f6a088da2a,0.8596,440485eb53d4012a6349942a4119a55b,664a328dacdd29d6d20cfff55b50652b,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 75, 'optimizer__lr': 0.0006386690446315223, 'model__dropout': 0.04984890539815519, 'model__input_dim': 22, 'optimizer__betas': [0.9, 0.999], 'optimizer__amsgrad': False, 'model__hidden_layers': [200, 200], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0.01}",,Hyperband,3.0,0.0,34.0,3.704,0.76325,0.95594,{'alpha': 0.5},validation,fpr = 10,0.76325,0.95594,0.5,0.037,FB (alpha=0.5),0.73234,0.8627,COMPAS,precision,race_Caucasian_min_fpr_disparity
99,f6923eaee1676a0d35f02266e5235350,83dca3a5d0f4c3fcd850588e1e5a72f1,0.82141,fbbe4b21f7087331392f1584d08a1ffa,f5c7bfd44ab3f5d4840350b7d7e1a392,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 50, 'optimizer__lr': 0.003684203820808095, 'model__dropout': 0.2555368576376311, 'model__input_dim': 22, 'optimizer__betas': [0.9, 0.9995], 'optimizer__amsgrad': True, 'model__hidden_layers': [100, 50], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0}",,Hyperband,4.0,1.0,27.0,3.704,0.75093,0.92071,{'alpha': 'dynamic'},validation,fpr = 10,0.75093,0.92071,dynamic,0.037,FB,0.70741,0.78257,COMPAS,precision,race_Caucasian_min_fpr_disparity
107,f6923eaee1676a0d35f02266e5235350,876ae801fc7c341b50dcf977d6e8e0ee,0.84807,3136f9d47f0cb0eaadf3b695b60a38b2,0f46f8dd7bdb686c1b7e1e513ccaf4de,fairautoml.nn.wrappers.FeedForwardClassifier,"{'batch_size': 2048, 'max_epochs': 50, 'optimizer__lr': 0.001994169252829644, 'model__dropout': 0.24198204694921932, 'model__input_dim': 22, 'optimizer__betas': [0.9, 0.9995], 'optimizer__amsgrad': False, 'model__hidden_layers': [500, 500], 'model__use_batch_norm': True, 'optimizer__weight_decay': 0}",,Hyperband,4.0,1.0,27.0,3.704,0.76241,0.98191,{'alpha': 'dynamic'},validation,fpr = 10,0.76241,0.98191,dynamic,0.037,FB,0.73704,0.99388,COMPAS,precision,race_Caucasian_min_fpr_disparity
191,f6923eaee1676a0d35f02266e5235350,87b71c2cdadb7ac082020f622073183f,0.77888,9c591118c6cf246b3a998eea9a4ae1ed,aed59b1406436137f5589f1ac8ae7884,sklearn.linear_model.LogisticRegression,"{'C': 0.1, 'tol': 0.0006931341965856834, 'solver': 'liblinear', 'penalty': 'l2', 'max_iter': 344}",,Hyperband,2.0,2.0,1.0,100.0,0.77888,0.47585,{'alpha': 1},validation,fpr = 10,0.77888,0.47585,1,1.0,HB,0.72789,0.44312,COMPAS,precision,race_Caucasian_min_fpr_disparity
